YEAR,MONTH,mean_temp,median_temp,var_temp,min_temp,max_temp,mean_prcp,median_prcp,var_prcp,min_prcp,max_prcp
1950,1,37.49990377798035,38.7,415.967621667117,-36.1,76.8,0.012607924921793535,0.0,0.008996858462582722,0.0,2.68
1950,2,39.40449840541599,39.6,266.60770581513935,-21.4,77.4,0.007552758588057159,0.0,0.0045939725853764,0.0,1.65
1950,3,42.740029527057985,42.4,232.87419482653806,-14.0,84.9,0.009965009869011304,0.0,0.006713475671049738,0.0,2.09
1950,4,51.81309799789252,51.4,167.01643520932114,10.2,86.4,0.00754300800545052,0.0,0.00463819229886356,0.0,2.44
1950,5,62.52700969578823,62.6,128.66462289119406,19.1,94.4,0.008341326277492971,0.0,0.00733802422931663,0.0,4.53
1950,6,70.5152699692373,71.1,98.72133632715479,25.6,104.6,0.007233974614831963,0.0,0.006128569153792426,0.0,3.03
1950,7,73.06174389993849,73.4,57.05657966230245,37.4,105.0,0.015160574875798437,0.0,0.017812874577186926,0.0,3.82
1950,8,72.22080155602191,72.4,64.52031051636052,45.9,100.8,0.008590995081346954,0.0,0.009575220548540557,0.0,4.09
1950,9,65.93039537841848,65.9,99.90841989985,26.2,104.2,0.010795329020041029,0.0,0.021923820964529037,0.0,9.76
1950,10,60.17253269916766,60.9,105.662738942357,22.1,89.9,0.006216327652556349,0.0,0.00710531722909419,0.0,5.75
1950,11,45.112358294746926,45.0,210.9994597830516,-12.8,86.6,0.007658749394086282,0.0,0.005966449911726621,0.0,2.91
1950,12,36.94298308929676,36.7,216.01073962353453,-17.9,79.5,0.00919786549212265,0.0,0.006643719083965321,0.0,2.6
1951,1,35.83976278033874,36.7,271.3669773186313,-32.2,76.0,0.007713982863704619,0.0,0.003868413239974617,0.0,1.14
1951,2,38.51395082904517,38.8,276.90522362614985,-22.6,76.9,0.009686723973256924,0.0,0.008165954002734958,0.0,2.99
1951,3,43.62300730227296,42.9,234.76219421614476,-23.9,79.0,0.009160066150230656,0.0,0.005064849811834065,0.0,1.89
1951,4,53.32969835126968,52.8,133.50635791451694,9.7,84.7,0.009367012089810018,0.0,0.0064716521460072484,0.0,2.99
1951,5,63.58767526925422,63.6,101.09070924250994,24.9,98.9,0.007753813782219884,0.0,0.007285026416199521,0.0,3.7
1951,6,69.71831163376731,69.8,101.68853430472744,27.8,98.0,0.011872415829887772,0.0,0.009980654100652754,0.0,2.32
1951,7,75.44935492031368,76.1,70.01231047739489,42.4,102.0,0.009844224924012159,0.0,0.009413798971129612,0.0,2.76
1951,8,74.00165410491172,74.2,87.97434621159242,38.2,100.4,0.00846234309623431,0.0,0.0073811817246447605,0.0,2.87
1951,9,67.22090634125992,67.2,111.46834047706923,28.0,95.9,0.009924908980582525,0.0,0.011855543173776104,0.0,3.82
1951,10,58.11814743848326,58.4,149.50601072749063,14.4,89.8,0.008222622478386166,0.0,0.0067851179549349196,0.0,2.64
1951,11,42.915536693924025,42.1,190.3943686084824,-3.7,80.8,0.010505535656138067,0.0,0.009391790330015127,0.0,3.03
1951,12,37.55793093137988,38.2,323.5688929179861,-21.2,80.9,0.010077027639329406,0.0,0.005396015454640808,0.0,2.17
1952,1,38.05096191791634,37.5,307.17556120776703,-23.0,77.3,0.009195402298850575,0.0,0.005666206499170472,0.0,2.13
1952,2,40.36074687483517,39.7,193.54856144235995,-8.5,77.3,0.008108462143044275,0.0,0.005572561510045255,0.0,2.28
1952,3,43.15910052649707,42.8,205.52668754835284,-12.9,82.4,0.01203131834485172,0.0,0.008143187470519059,0.0,2.13
1952,4,55.1597425155819,55.5,117.41175379871659,19.8,83.0,0.008606069849016318,0.0,0.006586556772427337,0.0,2.6
1952,5,63.63252410383189,63.5,102.5718278107438,29.8,92.3,0.01043261486538314,0.0,0.008844657874513585,0.0,3.07
1952,6,73.39794043256079,74.9,104.78905264418997,31.6,98.1,0.00810912581216775,0.0,0.008778872828180595,0.0,3.46
1952,7,76.59557623980383,77.8,64.61072610047056,42.8,101.2,0.009371469949312091,0.0,0.011631352332475916,0.0,5.87
1952,8,74.85037601474177,75.1,72.24517355618512,40.9,100.4,0.010525596232720645,0.0,0.010160407358455704,0.0,3.11
1952,9,68.72162162162162,69.1,84.9614213988751,36.6,100.6,0.006645925729794135,0.0,0.008697653187920585,0.0,4.33
1952,10,56.08243839555754,55.8,121.51143790557906,20.6,89.7,0.0034997121473805412,0.0,0.004765568109767981,0.0,6.38
1952,11,45.53801226366888,45.8,188.9918305829152,-9.2,81.9,0.006723972552202464,0.0,0.005913676533450251,0.0,3.39
1952,12,38.7898420088158,38.3,154.49874723110543,-9.2,77.8,0.008947979756077324,0.0,0.007216981445677645,0.0,3.15
1953,1,41.2346449704142,41.4,195.81040181684472,-18.9,77.0,0.010338868180277872,0.0,0.0065883287746571996,0.0,1.81
1953,2,40.899355402600236,41.0,185.5108261345945,-22.4,79.1,0.00860190205315083,0.0,0.005427511815048531,0.0,2.24
1953,3,48.14590803575838,48.0,202.72365990717879,-6.4,82.6,0.011501933097999663,0.0,0.008948126456715052,0.0,2.2
1953,4,53.25988250319285,52.9,153.73543607488187,15.9,87.7,0.0113203125,0.0,0.008773315222404314,0.0,3.39
1953,5,63.59225338204799,63.3,151.36939587002638,23.0,96.4,0.009978410054745932,0.0,0.007256723778131978,0.0,2.05
1953,6,72.9607441428424,74.7,119.01296217523064,33.2,98.9,0.007753903345724907,0.0,0.0065872738062364685,0.0,2.99
1953,7,76.36512764260071,77.0,63.15466119537425,46.5,104.0,0.009318427695636494,0.0,0.01035883288673721,0.0,3.54
1953,8,74.48618985825514,75.1,65.5397408901315,42.2,99.9,0.00934418004587156,0.0,0.011815332180303874,0.0,3.98
1953,9,69.33536969196636,69.7,93.44841094304172,35.5,96.7,0.006966262519768055,0.0,0.009526374084112742,0.0,5.39
1953,10,59.74544134581685,59.6,108.00223299792317,28.1,89.8,0.005386199151484901,0.0,0.004981363288653698,0.0,2.64
1953,11,48.39478951712753,48.7,126.03895133576982,0.5,79.2,0.006987179487179487,0.0,0.006085494991155394,0.0,2.91
1953,12,39.57134505845908,39.5,178.2051874477101,-16.2,80.4,0.009936528602815527,0.0,0.007601965372095529,0.0,3.07
1954,1,36.37362637362637,37.2,293.02348043144866,-34.1,76.8,0.008744581238078723,0.0,0.00580433725278135,0.0,2.17
1954,2,44.949365531891104,44.7,175.13655161554178,-13.2,82.0,0.006914483518212572,0.0,0.006421666879904348,0.0,5.08
1954,3,44.21505701887173,43.3,214.8070982987117,-4.1,84.7,0.007454732347592315,0.0,0.004363084598629547,0.0,1.61
1954,4,58.01955974842767,58.8,171.9330122282021,-4.9,88.7,0.009719289827255279,0.0,0.00806445770673388,0.0,3.86
1954,5,61.8967347351395,61.9,120.41672289662309,17.0,91.4,0.009557815268469301,0.0,0.007522054072391478,0.0,2.28
1954,6,72.07761170464713,74.0,114.21722715890165,30.3,101.5,0.008681513446867534,0.0,0.007872621816821534,0.0,3.46
1954,7,77.1948458869157,78.3,80.40385707754899,38.2,103.5,0.007582056892778993,0.0,0.006774086015463936,0.0,3.46
1954,8,74.5842759891488,74.4,87.73978550285989,41.0,100.6,0.010706047381546135,0.0,0.010367719056248424,0.0,3.03
1954,9,69.77551816887295,70.4,112.73421706402948,26.3,96.0,0.007960918204271394,0.0,0.01260054217028652,0.0,8.03
1954,10,58.88419494769074,58.2,165.9417564139681,20.8,89.5,0.007938490081347224,0.0,0.008411057088307338,0.0,4.29
1954,11,48.04875575073191,47.6,113.7992790498702,4.2,78.8,0.0072729948491537895,0.0,0.005133574007587756,0.0,1.97
1954,12,38.85209909132443,37.8,177.08988428787632,-11.9,77.2,0.007982097384057411,0.0,0.0051694344687909346,0.0,2.13
1955,1,36.045778471138846,36.1,220.31560015686284,-22.7,76.3,0.008155370177267987,0.0,0.0042978692771338005,0.0,1.42
1955,2,38.35130295429209,38.5,274.3739987202815,-23.5,78.0,0.01045331223151707,0.0,0.007120800702990564,0.0,2.6
1955,3,46.48228838148101,46.3,267.4350398396215,-15.4,81.8,0.008254573170731708,0.0,0.00458757730161866,0.0,1.57
1955,4,57.45230497613287,57.5,146.02421470374136,17.1,87.5,0.009221223373070159,0.0,0.007700917927321713,0.0,4.49
1955,5,65.37883544303797,66.0,113.62202940516127,28.6,92.1,0.010393147992137041,0.0,0.009895894849132447,0.0,3.58
1955,6,70.00431096799633,70.6,87.24989992116846,32.6,106.7,0.010567753167617759,0.0,0.008331472943403544,0.0,3.58
1955,7,76.75288038277512,78.5,68.15151955153281,33.9,101.2,0.011844594594594596,0.0,0.011475320957360445,0.0,2.99
1955,8,76.43682125974192,78.0,59.61585869966696,43.4,97.2,0.013934665571676249,0.0,0.025224068006985643,0.0,6.93
1955,9,69.6388145816942,71.3,112.22391985887091,33.2,99.8,0.009632613314447593,0.0,0.010582963731319624,0.0,4.8
1955,10,59.25641074490379,59.2,111.46201069067081,22.0,88.6,0.012525839241479458,0.0,0.017509568677057004,0.0,4.53
1955,11,45.187065359477124,45.7,244.94076934666643,-20.1,82.3,0.009680486131529942,0.0,0.007262179806389829,0.0,2.24
1955,12,37.75419195751138,37.3,260.39074436125446,-25.7,78.8,0.007369456190382535,0.0,0.004873380502861194,0.0,1.93
1956,1,36.96339684336289,37.3,210.05840166661545,-18.2,78.1,0.010589025524439391,0.0,0.006235866324360352,0.0,2.09
1956,2,39.71751888242765,39.6,277.8244530949814,-21.5,80.0,0.010895909465990805,0.0,0.0066523215147439585,0.0,3.27
1956,3,45.97432516870782,46.1,224.40968819670184,-10.9,83.8,0.010668526266852626,0.0,0.007490970178179427,0.0,2.95
1956,4,54.042744794688325,53.4,151.75695757649922,19.8,85.3,0.008530655391120507,0.0,0.005930786518109577,0.0,2.13
1956,5,64.95868285731987,65.6,137.94280517952515,27.1,93.6,0.011385841537740271,0.0,0.00857829306658591,0.0,2.52
1956,6,72.91730633236901,74.6,94.68124476889109,34.5,101.3,0.010307649149055546,0.0,0.008202813787926666,0.0,2.6
1956,7,75.34283211313435,76.1,70.99642874959757,44.9,101.5,0.014592877767083734,0.0,0.017418965046968306,0.0,4.33
1956,8,74.70188101487314,75.4,81.76848030632259,43.9,99.8,0.00951359463276836,0.0,0.009100416695190796,0.0,2.64
1956,9,68.47643948674964,69.2,110.96411471424214,36.2,97.1,0.007833389888021717,0.0,0.011630615489754807,0.0,8.39
1956,10,60.375711799079944,61.1,113.44558660863547,18.3,88.5,0.008906066207360107,0.0,0.008884695150157157,0.0,3.19
1956,11,46.65902835562952,46.8,188.67183357127402,-0.9,82.6,0.006284287091403031,0.0,0.005518777718902325,0.0,4.21
1956,12,42.833707795044624,42.8,228.3353466745668,-21.1,78.5,0.008010763021333845,0.0,0.005358964228211574,0.0,2.6
1957,1,34.57797813870191,34.6,368.40824524482935,-33.5,78.0,0.009099779300731792,0.0,0.005601222501112996,0.0,2.99
1957,2,43.844430034129694,43.25,252.61778349995137,-15.1,78.0,0.009305370347920961,0.0,0.005645649826878463,0.0,2.05
1957,3,46.57073849579416,46.0,159.22269848347514,-3.8,80.5,0.011251683763340587,0.0,0.0072804227627087095,0.0,2.01
1957,4,55.68926492226985,56.5,173.5771425882245,13.7,83.8,0.013314893155439853,0.0,0.009722054335557609,0.0,2.28
1957,5,63.79996919854617,63.8,107.54555753971138,31.6,88.8,0.015104788903513213,0.0,0.013262921885731612,0.0,2.76
1957,6,72.3416442393951,73.4,85.9662714135744,39.1,105.6,0.015477306733167082,0.0,0.016482017267286795,0.0,3.43
1957,7,76.52081543728602,77.2,66.99412470852688,42.2,103.4,0.0107519498134961,0.0,0.013286208580343696,0.0,4.65
1957,8,74.24716582852177,74.5,73.1016266062384,46.1,103.0,0.009972275896832732,0.0,0.011391992173672122,0.0,3.9
1957,9,68.28370394104454,68.3,95.49323929199022,25.8,96.9,0.011566642120765832,0.0,0.012672073621569063,0.0,3.74
1957,10,56.22970830494829,56.5,117.43606211607405,11.1,88.2,0.01026313418040912,0.0,0.00943495238357909,0.0,3.15
1957,11,47.17367246764837,47.0,164.80140295353385,-0.2,84.3,0.011536769327467002,0.0,0.007195364651017949,0.0,2.28
1957,12,42.75779924453526,42.6,161.58011705382384,-14.4,77.2,0.011018234165067179,0.0,0.007593290770276273,0.0,2.52
1958,1,37.03437229971608,36.8,164.31256268540872,-8.9,76.7,0.013082949760062678,0.0,0.010570925439917068,0.0,2.64
1958,2,36.76201407392225,37.9,277.5461738060341,-17.4,77.1,0.012590469365818703,0.0,0.009882120487273702,0.0,3.5
1958,3,43.58345688164072,42.4,134.31444305633562,0.2,78.2,0.014767927593409143,0.0,0.010338143884784393,0.0,2.28
1958,4,55.371919166080446,55.4,131.21453055166467,16.9,89.0,0.014370679137860918,0.0,0.012983569344571727,0.0,4.09
1958,5,65.41861255250804,66.0,99.61310076221231,28.2,96.1,0.009543101099100736,0.0,0.006484284320360524,0.0,2.36
1958,6,70.8933764972483,70.7,97.26122328513827,41.5,100.6,0.014419808556358663,0.0,0.016061434371673865,0.0,4.21
1958,7,75.40498550359258,76.0,66.39762090429643,47.8,105.6,0.015578843302026694,0.0,0.014661349206294945,0.0,3.82
1958,8,75.50259371450208,76.2,60.952772697906774,47.0,100.8,0.011717354029419728,0.0,0.01586687894881047,0.0,4.69
1958,9,68.93786502271253,69.6,95.65461845410151,33.3,99.5,0.012151458137347129,0.0,0.010971163435167844,0.0,3.58
1958,10,58.699673674301856,59.0,115.16902713085894,28.0,88.9,0.008803002804817687,0.0,0.009067332032893146,0.0,4.76
1958,11,49.029349873351954,49.8,197.18518100754966,-15.6,82.8,0.010782165123748346,0.0,0.007942912014433253,0.0,2.36
1958,12,37.11459141534226,37.5,254.1761790427343,-22.1,82.0,0.0073215592972181555,0.0,0.004616866664283817,0.0,2.2
1959,1,35.73939276485788,36.5,286.7527642801223,-26.5,77.4,0.011595358955765047,0.0,0.007555411466233061,0.0,2.01
1959,2,38.79304571796523,39.2,281.6166402435439,-21.0,79.8,0.01361561025379416,0.0,0.00915905579710516,0.0,1.89
1959,3,46.45681228934405,46.0,167.23709950271447,-2.2,81.0,0.013825891108499805,0.0,0.013719579123924231,0.0,4.49
1959,4,56.13497679424228,56.4,136.90341531461058,11.2,87.9,0.010257316833627971,0.0,0.007046569671927708,0.0,1.93
1959,5,65.0667274503419,66.4,122.75678852770488,29.4,89.6,0.013545134129626003,0.0,0.012699239272805845,0.0,3.98
1959,6,72.47456655198003,73.6,88.3111166907364,38.2,108.8,0.011615649512148461,0.0,0.010488473326292894,0.0,3.23
1959,7,75.8752894497203,76.5,54.127407953031415,41.9,104.8,0.015591282251759186,0.0,0.01879849699368359,0.0,4.45
1959,8,75.56828205294997,77.2,60.95320285772905,44.5,100.8,0.013471106008419442,0.0,0.013937945485983642,0.0,4.09
1959,9,68.81973473740337,70.8,115.47336043086342,27.3,100.7,0.01281139122315593,0.0,0.013102721917104335,0.0,3.86
1959,10,58.511800439446816,58.5,154.67880341496627,21.0,89.9,0.017679080279060625,0.0,0.01786302868280174,0.0,4.17
1959,11,45.052991849446684,45.1,222.9411486029154,-24.8,85.3,0.01133948093925278,0.0,0.010461021744967249,0.0,3.43
1959,12,41.27107083386704,40.8,150.66844185586726,-2.1,77.3,0.012856326763781777,0.0,0.011145163797094494,0.0,3.19
1960,1,35.9439992306706,35.6,238.06232181368333,-18.4,78.9,0.013171608265947888,0.0,0.01070354192772882,0.0,4.76
1960,2,37.27185235816815,37.0,207.54124607294452,-13.0,78.3,0.016975957472514194,0.0,0.012894829412220504,0.0,2.72
1960,3,40.465562619198984,40.5,280.73805170518386,-18.7,85.0,0.012155701070574785,0.0,0.011431111305592137,0.0,5.63
1960,4,56.822677559625774,57.5,149.9673133283242,18.6,89.9,0.012393104776579353,0.0,0.009641493917586574,0.0,2.76
1960,5,62.95002533248892,63.0,108.82730730191072,29.4,101.9,0.013971170152628602,0.0,0.011215463599177126,0.0,3.27
1960,6,71.83414060970037,72.0,83.16247581023191,35.1,106.8,0.012929647776647868,0.0,0.012227927095225386,0.0,4.06
1960,7,75.5054432545466,75.9,63.40857176327217,41.2,108.9,0.01678898259465279,0.0,0.028439100734594987,0.0,7.28
1960,8,74.23034198860039,75.4,69.64105219793886,40.1,106.7,0.011883978406075578,0.0,0.009872045102911647,0.0,2.8
1960,9,69.22470580543934,69.3,90.93950792259687,37.8,104.6,0.01399444344864671,0.0,0.023009076602625564,0.0,4.33
1960,10,58.72096866459035,58.8,123.92256753353371,17.1,90.0,0.01119329045715279,0.0,0.010262748033204967,0.0,3.46
1960,11,48.2758706305129,48.0,145.05392832095183,-10.7,80.8,0.00873163972286374,0.0,0.007252594735162123,0.0,3.15
1960,12,35.43479005454776,34.9,204.53376261687808,-18.5,76.4,0.008157696650357546,0.0,0.006686602775987005,0.0,3.5
1961,1,34.30641823260538,35.4,242.08865475948738,-24.9,76.6,0.008006430868167203,0.0,0.005884654179274464,0.0,2.99
1961,2,41.82150620573592,41.7,217.21292384619508,-19.3,78.0,0.014337659431640188,0.0,0.011247233852952386,0.0,2.13
1961,3,47.75156299336912,47.3,172.85316210786405,6.4,80.0,0.016434717143471715,0.0,0.011988954595386262,0.0,2.6
1961,4,52.76523619209854,52.2,147.54290357250122,16.5,86.4,0.012810756972111554,0.0,0.010319382452260908,0.0,3.98
1961,5,61.935663320073246,61.4,110.16186899196938,30.1,87.5,0.012815779610194903,0.0,0.010207017694940855,0.0,2.72
1961,6,71.48948538547047,71.8,76.09858417800059,41.3,106.4,0.013356401384083045,0.0,0.014347764535582792,0.0,3.9
1961,7,75.16871596808915,75.9,57.653192715749626,46.3,107.5,0.015461190728094643,0.0,0.013632446478497416,0.0,2.76
1961,8,74.37374527112233,75.0,48.990901540507174,48.8,101.9,0.013119901346992981,0.0,0.013917416416345467,0.0,4.29
1961,9,67.92190015049401,69.2,119.11245125111999,30.8,91.8,0.014580851631256112,0.0,0.018905623107702732,0.0,4.72
1961,10,58.01027936507937,58.8,116.67627949525681,16.2,89.9,0.008404615881213686,0.0,0.0076599918695804394,0.0,3.54
1961,11,46.50375786988458,45.8,174.32855871148826,0.0,82.3,0.012369529031626358,0.0,0.00944657828020316,0.0,2.8
1961,12,37.51176508017307,37.7,247.36848709110302,-28.2,79.0,0.012459034066407934,0.0,0.007324594008942875,0.0,2.2
1962,1,33.364520025429115,34.6,310.09007366178446,-28.1,78.2,0.011736786469344609,0.0,0.009489160016736267,0.0,4.02
1962,2,39.669386174855696,40.4,330.4552000033398,-27.5,78.8,0.017522923931292782,0.0,0.015341292906355244,0.0,4.21
1962,3,43.157840584312474,43.2,198.8661861394737,-20.5,78.5,0.010478048780487805,0.0,0.008605196366569966,0.0,4.61
1962,4,55.34320468143863,55.5,144.12495661519083,17.5,85.9,0.009986012681835136,0.0,0.006730364441098804,0.0,2.24
1962,5,65.37709220308827,66.4,129.5805231150994,27.3,94.4,0.010923433461092789,0.0,0.009361208168064124,0.0,3.15
1962,6,70.55486853321094,71.9,78.31357023025672,33.5,100.0,0.016009534213923923,0.0,0.01763405473626509,0.0,4.13
1962,7,73.90471434024685,74.3,74.20672015444434,40.8,101.1,0.01379405794427016,0.0,0.012555780044046434,0.0,2.83
1962,8,74.26475477971738,74.7,75.40360614110355,43.9,104.5,0.013843496286059768,0.0,0.017107485913040496,0.0,4.61
1962,9,66.9564890530203,66.6,102.92891719825674,30.8,100.5,0.013832695984703632,0.0,0.014454197076008556,0.0,6.02
1962,10,59.36811260396673,59.3,132.49237490062126,24.0,87.9,0.011311801887609316,0.0,0.01576385748193651,0.0,5.79
1962,11,47.157293993954525,46.8,110.1993241352868,16.0,81.8,0.012047034180710273,0.0,0.011920014165407975,0.0,4.09
1962,12,37.44024755949722,38.2,226.41391729450342,-15.5,77.0,0.009514687100893997,0.0,0.007224680934788621,0.0,3.11
1963,1,30.853006823544415,32.3,334.20486229134156,-31.6,77.0,0.009825679848590497,0.0,0.007219624919280212,0.0,2.68
1963,2,37.55277444828316,38.5,269.650781859078,-19.8,79.5,0.011976952338330722,0.0,0.011237548086850338,0.0,4.45
1963,3,48.083213764205446,48.5,191.00046614090525,1.6,81.3,0.012194884761256443,0.0,0.007256775087622899,0.0,2.44
1963,4,55.837086397058826,54.7,154.5137469564902,13.5,87.6,0.010758567577974587,0.0,0.007575991382255249,0.0,2.56
1963,5,63.73889064176184,63.2,112.17542355783719,29.4,90.1,0.010070505287896592,0.0,0.006355626921521913,0.0,2.24
1963,6,71.03380924440968,72.0,89.91556960006804,37.3,98.0,0.016022099447513812,0.0,0.01935325193498701,0.0,5.2
1963,7,75.19502849905003,76.0,67.56971054133778,43.3,103.1,0.013560646421594743,0.0,0.016703686890906146,0.0,3.58
1963,8,73.70891214716143,74.0,71.22724041127427,47.1,99.7,0.011798567591763651,0.0,0.008701026661033326,0.0,2.01
1963,9,68.30844583577904,68.4,88.10965537857295,37.0,96.5,0.011768617021276595,0.0,0.01736643462101478,0.0,6.85
1963,10,62.148714040769676,62.9,87.45119912735449,29.8,89.0,0.005375330064126745,0.0,0.0038589639152656406,0.0,2.09
1963,11,48.99894266762987,48.5,125.45531938637536,-3.5,80.0,0.018093063920730523,0.0,0.02492430456084356,0.0,5.91
1963,12,32.98701687360713,34.0,241.22866548271386,-22.5,78.3,0.009063691838291381,0.0,0.005198589248960804,0.0,1.81
1964,1,37.157504451793436,37.7,198.77120552532617,-22.0,78.0,0.014692791485244315,0.0,0.013266053765527927,0.0,4.29
1964,2,37.07963480275261,36.7,156.61904216697505,-6.2,78.1,0.011955236486486486,0.0,0.009265145076577976,0.0,3.27
1964,3,44.706950444726814,44.8,197.44860408039523,-13.9,81.2,0.013474542161400684,0.0,0.012247310461826224,0.0,3.43
1964,4,55.08328832092748,54.7,155.4745579872874,14.2,86.6,0.014319001958964841,0.0,0.01030919540193228,0.0,2.64
1964,5,64.6328266700728,65.3,114.58643846787896,25.1,90.2,0.01084163517691515,0.0,0.009714931888281958,0.0,3.23
1964,6,70.80950348088795,72.2,104.32221969433937,34.9,99.6,0.012446868534888094,0.0,0.011735552758461587,0.0,3.11
1964,7,75.69567047121086,76.6,64.5151253682563,45.1,102.7,0.013999244356286012,0.0,0.014998589835060942,0.0,4.92
1964,8,72.7575967906266,73.4,86.80060075800026,40.3,101.2,0.01496523330283623,0.0,0.01964789429853185,0.0,5.83
1964,9,66.88721259635022,67.0,104.4536742630754,35.5,95.2,0.012415280345040051,0.0,0.017300081400293297,0.0,4.53
1964,10,56.88680355657903,56.9,104.06721645174805,29.7,88.9,0.007556683050578722,0.0,0.008570450881758397,0.0,3.27
1964,11,47.884120256936626,48.9,212.49028688990842,-13.5,80.5,0.013260663507109005,0.0,0.012096315591558913,0.0,3.43
1964,12,38.64698949526006,38.9,285.36654336725763,-27.4,78.4,0.014842568558853403,0.0,0.012934797447306906,0.0,5.67
1965,1,37.26839417052574,37.9,291.0907635860895,-26.7,77.0,0.007195575880038285,0.0,0.0042960803377958354,0.0,1.97
1965,2,38.184140108238125,39.5,273.7049608030385,-19.1,79.3,0.009578566425402755,0.0,0.008648357107390035,0.0,3.03
1965,3,42.02052953156823,41.8,233.90669372460107,-10.7,81.6,0.00863068244663201,0.0,0.006301376974412537,0.0,2.2
1965,4,55.662835493237026,54.8,163.25798980643413,14.5,86.1,0.008510888129803587,0.0,0.006105767790051355,0.0,1.89
1965,5,64.99834064728469,66.7,108.41640402137217,25.7,89.0,0.004580918207746803,0.0,0.003210343769086882,0.0,1.77
1965,6,69.80428632357122,70.9,79.23324884727998,37.0,92.0,0.011772478887232984,0.0,0.015465657688459035,0.0,4.96
1965,7,74.4619498376287,75.1,64.19801104032526,43.5,99.5,0.009023906264764245,0.0,0.01343560923754628,0.0,5.16
1965,8,73.53022372600469,74.9,69.28523590049953,41.1,98.3,0.009689422504465172,0.0,0.009727372024654072,0.0,3.07
1965,9,66.60048815506103,67.4,135.55008663080923,15.9,92.2,0.011816598360655737,0.0,0.017170908055237667,0.0,5.71
1965,10,58.36793466880715,58.2,106.32428655499398,22.9,89.7,0.005586898739603875,0.0,0.006133163923694679,0.0,3.5
1965,11,49.72599957084614,50.3,169.41728892389176,-6.3,80.8,0.007842142639748402,0.0,0.005686262416187849,0.0,1.85
1965,12,41.26809276566286,41.0,172.55110800025537,-13.0,77.7,0.008307950845499422,0.0,0.005957252215138755,0.0,2.13
1966,1,33.039655651208,34.1,300.58085042644154,-34.4,77.5,0.011975562407217083,0.0,0.008899911234622554,0.0,1.77
1966,2,37.57187837629264,37.8,232.08158003243895,-29.6,78.0,0.011255802283276878,0.0,0.010497682486718262,0.0,3.19
1966,3,47.52897339462321,48.3,172.9114137401843,-2.5,79.1,0.00679624794507301,0.0,0.004917056063290164,0.0,1.85
1966,4,54.49369930475087,54.7,151.67662720645401,12.4,83.3,0.0070007495449191555,0.0,0.005815366351976133,0.0,2.32
1966,5,63.100497268525004,64.2,123.96025260694773,27.7,92.9,0.009163100806050354,0.0,0.008358266488632445,0.0,3.15
1966,6,71.02353536814697,72.6,82.26160590171425,34.7,99.5,0.0079755538579068,0.0,0.008675511578816497,0.0,4.06
1966,7,76.68180666056466,78.0,68.12184191248396,40.9,102.0,0.006830303589554304,0.0,0.007688835449271058,0.0,4.57
1966,8,73.51193006993007,74.2,65.07356771313121,44.1,99.6,0.008250430457241248,0.0,0.009691677066207128,0.0,4.92
1966,9,67.52957462148521,67.8,83.70360000650834,39.5,93.6,0.009180585576734132,0.0,0.010796891626580516,0.0,3.78
