YEAR,MONTH,mean_temp,median_temp,var_temp,min_temp,max_temp,mean_prcp,median_prcp,var_prcp,min_prcp,max_prcp
1966,10,57.295862547726486,57.1,118.22351384392115,20.0,86.8,0.005572486225895317,0.0,0.006549134134016161,0.0,3.54
1966,11,48.78688011383849,49.2,175.66062051323266,-4.8,84.9,0.008003764612641174,0.0,0.008561723556617907,0.0,4.33
1966,12,38.74858461326537,38.5,226.8634500904942,-14.2,76.9,0.00952112676056338,0.0,0.006793637813444754,0.0,2.28
1967,1,39.112226653830284,39.4,228.827221380988,-23.4,78.0,0.009155089019244621,0.0,0.007689086381314132,0.0,2.87
1967,2,37.79353736330498,38.8,273.0528776509168,-23.1,77.6,0.00847025171624714,0.0,0.0061831156042391686,0.0,2.13
1967,3,47.88819064551422,48.6,260.88903443373385,-10.6,84.2,0.00670013647884578,0.0,0.0045225894140400735,0.0,2.24
1967,4,55.44653641207815,53.9,186.726779781873,5.7,89.9,0.008105759162303664,0.0,0.007055024943265905,0.0,3.82
1967,5,61.20519038212656,60.5,145.75663518343958,19.4,94.8,0.007781399808245446,0.0,0.006711387629836315,0.0,2.83
1967,6,70.53830296207697,71.2,84.61512439258702,36.6,98.9,0.011305563879732295,0.0,0.012190652975034098,0.0,3.15
1967,7,74.2587308114035,74.7,60.4052846065811,42.9,101.9,0.0095830920671685,0.0,0.009121185113187002,0.0,2.52
1967,8,73.39650940823562,73.7,58.17819058305746,46.0,101.2,0.009264746735808871,0.0,0.00957069476653843,0.0,3.66
1967,9,66.90773527540125,67.5,74.07665349744491,37.1,93.5,0.006776273372018052,0.0,0.0063874879852635165,0.0,2.68
1967,10,58.06553168119723,58.5,117.26359902904922,16.4,88.6,0.007092235997538028,0.0,0.00834336442529351,0.0,5.31
1967,11,46.743736730360936,46.6,173.8014474273222,-3.5,81.2,0.006097018696311268,0.0,0.0034988949729180853,0.0,1.42
1967,12,39.47545747378521,39.4,247.82993566287576,-29.7,80.3,0.011528662420382165,0.0,0.010266483309870313,0.0,3.58
1968,1,34.60337456305459,35.5,297.264698527524,-31.5,76.9,0.008526946107784431,0.0,0.005393158708714984,0.0,2.2
1968,2,37.27567548146019,37.9,228.52701804890347,-13.9,76.0,0.0054295641187618445,0.0,0.003799652245803437,0.0,1.61
1968,3,47.80253181603933,48.3,161.05814712482928,0.0,80.7,0.007162688979747076,0.0,0.00631070127797221,0.0,3.19
1968,4,55.832372397465356,56.0,129.6758565510042,16.1,89.5,0.006667318982387475,0.0,0.005521821008370675,0.0,2.72
1968,5,62.12632496981082,61.4,103.54239316215,27.0,92.5,0.009141221374045803,0.0,0.0075964999942489215,0.0,2.76
1968,6,71.24610615770409,72.6,87.76195418559544,37.3,103.3,0.01107142857142857,0.0,0.01575932816573481,0.0,4.33
1968,7,75.06115657761244,76.2,56.91881643821142,43.5,99.1,0.009031404053313858,0.0,0.01401557775924454,0.0,5.31
1968,8,73.72319696044508,75.0,81.28224039620198,42.1,96.8,0.00880674448767834,0.0,0.008904033250162336,0.0,3.43
1968,9,67.82346981848882,68.3,75.22115038827451,32.0,98.1,0.005787634408602151,0.0,0.005693832484411568,0.0,2.87
1968,10,59.129389652108536,59.5,124.14359962061448,27.9,84.9,0.008048629531388152,0.0,0.012784864555111677,0.0,5.2
1968,11,47.01759226589514,46.3,142.48459733578844,2.9,81.6,0.011461719418306244,0.0,0.010385532915790007,0.0,2.52
1968,12,36.868254729914995,37.3,239.96199552789614,-37.1,77.3,0.010681944598954277,0.0,0.008489710689765055,0.0,2.44
1969,1,36.010336571350386,36.8,324.0875643527468,-42.6,76.9,0.009048134777376654,0.0,0.006555129467575986,0.0,2.36
1969,2,38.50815023188626,37.8,190.3974928752388,-17.0,76.0,0.008873551885629776,0.0,0.006610588470878164,0.0,1.89
1969,3,42.10100412654745,42.4,192.3249291794319,-5.2,82.0,0.0075649318340133345,0.0,0.007288307512139568,0.0,2.6
1969,4,56.73914375267132,56.9,115.5342039259038,17.8,84.3,0.007872255088739597,0.0,0.006849323029781707,0.0,3.66
1969,5,64.52488644184446,65.3,97.86715679417921,30.1,95.3,0.008627543776620918,0.0,0.009463375557058042,0.0,3.66
1969,6,70.41083024779265,70.5,103.98724935692576,36.9,97.6,0.00913875113854873,0.0,0.008582264248197276,0.0,2.76
1969,7,76.08841792283225,77.0,74.7858592076665,41.7,101.4,0.010239193083573487,0.0,0.01215291616958608,0.0,3.23
1969,8,75.27247916666667,75.6,60.34405052390819,41.6,104.9,0.00819169784429004,0.0,0.013653121734186134,0.0,5.87
1969,9,68.43313911667386,68.9,82.06510918703296,39.4,99.1,0.008435517970401691,0.0,0.012450988008895596,0.0,4.69
1969,10,56.67018252751846,57.6,171.82815565538786,13.7,87.6,0.005755007704160246,0.0,0.004374658647751074,0.0,2.17
1969,11,46.89167208848406,46.6,152.94155874960876,1.0,81.7,0.006318348714895307,0.0,0.008915681891357944,0.0,5.24
1969,12,39.009012363023324,38.3,188.2736785187095,-8.4,79.2,0.012591199270405837,0.0,0.013298848710589863,0.0,3.23
1970,1,32.67368791828108,34.2,327.06546304336183,-26.6,77.5,0.007027220630372493,0.0,0.005102206303724902,0.0,2.4
1970,2,39.93786551993745,40.8,213.08495361081495,-23.6,76.9,0.00679733393583371,0.0,0.005176263068250005,0.0,1.85
1970,3,44.35207760141093,43.5,189.557859200977,-7.6,85.9,0.010004644681839293,0.0,0.008049425132297373,0.0,2.28
1970,4,55.02566539923954,55.2,177.58192990456058,13.2,86.6,0.006119480519480519,0.0,0.0070219620321490496,0.0,3.15
1970,5,64.8886017699115,66.1,108.88946083864039,29.6,100.3,0.006648225867989317,0.0,0.006273434957264266,0.0,2.28
1970,6,71.65474937892738,72.7,87.28215902742932,36.6,105.8,0.007911848996936456,0.0,0.01039932569374437,0.0,3.78
1970,7,76.1119719308194,76.9,63.242705602954814,44.4,105.4,0.0071613777089783275,0.0,0.0065023623436847025,0.0,3.11
1970,8,75.63876117496807,76.3,61.06301531044516,45.6,102.5,0.007765977096416698,0.0,0.009298740092912457,0.0,3.19
1970,9,68.88794932233354,70.4,126.85004408907051,26.5,99.8,0.007729665309365379,0.0,0.008515087420438251,0.0,3.39
1970,10,57.97503029439019,58.7,135.36162696835854,20.1,86.9,0.007308184772973506,0.0,0.006280627727526116,0.0,2.76
1970,11,47.13954730983303,47.5,152.71021190727188,-13.5,80.0,0.006138540114918068,0.0,0.004008169375414505,0.0,2.24
1970,12,40.188632761849874,40.4,268.3636630105772,-20.1,77.5,0.008769384138236597,0.0,0.007305109987567972,0.0,2.28
1971,1,34.416708839406205,35.0,347.5730071681898,-28.9,80.8,0.008235067931299666,0.0,0.004468426725472895,0.0,1.89
1971,2,38.51873348433371,38.7,277.5674215576549,-20.3,79.5,0.01815266951022209,0.0,0.015220005520601397,0.0,2.38
1971,3,44.00966326272259,43.0,198.38054891597096,4.5,83.2,0.013376749847839318,0.0,0.014562616138205597,0.0,5.43
1971,4,53.7431410144675,53.3,137.6600841277643,13.4,87.0,0.008475926567370973,0.0,0.008063358225252844,0.0,3.39
1971,5,61.59126417471651,60.8,97.97109975421438,29.4,92.6,0.013430390192149005,0.0,0.012455219953478959,0.0,2.99
1971,6,71.82628143764686,73.5,88.52673307274381,35.4,98.0,0.012329690769588468,0.0,0.012876097313914382,0.0,3.11
1971,7,74.27174796747968,74.8,66.88138351164098,36.0,100.9,0.01743879907621247,0.0,0.01544573190478237,0.0,2.68
1971,8,73.90278763743399,74.5,49.72905716346987,44.3,99.4,0.01718608340888486,0.0,0.026472631809026717,0.0,6.06
1971,9,68.27365290723479,70.2,116.88753552759873,30.3,97.6,0.014165297018079361,0.0,0.016781051457297014,0.0,4.88
1971,10,59.88818001551858,60.9,145.04448952234236,2.6,89.1,0.013125718225695242,0.0,0.01342951160375373,0.0,2.52
1971,11,46.68615779232265,46.1,175.66270886284926,-3.5,81.3,0.010591237241722678,0.0,0.00803095874805201,0.0,2.32
1971,12,40.97194881044405,40.5,277.3699569216199,-17.6,79.6,0.02051901113199364,0.0,0.021943816765476652,0.0,5.12
1972,1,35.912027491408935,37.2,370.8457850059407,-35.0,78.0,0.014445819581958196,0.0,0.011438312013879147,0.0,2.73
1972,2,37.57294858539336,38.1,286.85584645637084,-19.2,78.1,0.016147564887722368,0.0,0.011505063244032901,0.0,1.85
1972,3,46.818864759887006,47.6,231.24108930880197,-12.3,80.3,0.013859471755339315,0.0,0.010625850825656194,0.0,2.24
1972,4,53.86218932748538,53.4,178.9011252804279,12.1,85.4,0.011093312992626494,0.0,0.007566229816689535,0.0,2.36
1972,5,63.44650176678446,63.9,92.54388209823901,32.3,92.0,0.016429604628736744,0.0,0.015446322470054652,0.0,3.74
1972,6,69.88255632183909,69.9,81.2710484581802,38.4,102.4,0.02260814410757326,0.0,0.03717167933990695,0.0,5.51
1972,7,74.2562221429845,75.2,71.11736210166876,42.3,106.8,0.013495351300458985,0.0,0.01254839784208759,0.0,3.54
1972,8,73.54674739261092,74.2,64.2223977109563,46.5,107.0,0.01214820790595828,0.0,0.010529893661207117,0.0,2.87
1972,9,67.31025897319401,67.9,114.27253832805562,27.7,98.0,0.013997546012269938,0.0,0.01742880843673091,0.0,7.28
1972,10,55.45117325335215,55.5,160.31814419018315,6.7,89.8,0.013346822185194002,0.0,0.019628173712671428,0.0,6.56
1972,11,44.32671811166591,43.2,164.22313118392384,1.6,82.0,0.02526118866023888,0.0,0.028846553100544407,0.0,3.35
1972,12,36.32513089005236,37.6,333.8953570227139,-28.9,80.7,0.021082812500000003,0.0,0.016742115347612926,0.0,2.83
1973,1,33.41621305922205,34.6,283.121343699173,-26.5,79.0,0.16552632732693234,0.0,0.29710203904070703,0.0,11.81
1973,2,35.98302894555479,36.1,239.0135426838069,-22.2,83.9,0.20464039311063684,0.0,0.3714508125507834,0.0,10.63
1973,3,47.53507722007722,46.6,149.1386888430268,-3.7,82.3,0.26101919228670184,0.0,0.6174442652431339,0.0,13.78
1973,4,52.20469204704006,52.2,152.4153395688911,0.4,91.5,0.25646085898418136,0.0,0.751152856104924,0.0,14.17
1973,5,61.40887334887334,61.0,115.0246790212178,24.3,99.2,0.2043961906441515,0.0,0.7310929081054214,0.0,14.17
1973,6,71.11191684795746,72.3,88.75684198849267,7.4,109.4,0.11244110275689223,0.0,0.13534903072025675,0.0,18.03
1973,7,74.55540151102112,75.4,69.53649280719755,17.7,109.9,0.10087472623740691,0.0,0.10731339225183051,0.0,8.03
1973,8,73.83025643012085,75.2,69.57887494489387,13.8,107.5,0.08326001469253706,0.0,0.09922267348710426,0.0,14.61
1973,9,66.61263400623002,66.9,119.5841315802193,9.5,109.2,0.1161253755804425,0.0,0.14851830324223383,0.0,7.76
1973,10,58.45531964901284,58.6,123.9904946758981,8.7,88.8,0.08028291243599757,0.0,0.08897138448300856,0.0,7.2
1973,11,46.657342342342346,46.0,211.91829614308733,-7.5,89.4,0.09615918600228224,0.0,0.12746507246660932,0.0,18.23
1973,12,37.17615561184106,37.1,245.836085160727,-25.3,78.7,0.1087354718735472,0.0,0.10984543236947156,0.0,18.03
1974,1,34.92509300231037,36.3,416.5554503604363,-35.3,89.2,0.1042243034418169,0.0,0.14457333640472664,0.0,18.15
1974,2,36.75419794333319,37.6,280.1828478412317,-24.0,79.5,0.06860707803992741,0.0,0.05342190136456967,0.0,8.11
1974,3,46.25957028948505,46.0,262.69643395785124,-23.8,91.0,0.08974141834978716,0.0,0.08439895944471583,0.0,17.09
1974,4,54.24043374081143,54.4,162.63148664477572,1.9,87.9,0.0842831615120275,0.0,0.1129406346252686,0.0,18.07
1974,5,62.1070177505498,61.9,147.94521210886143,10.8,99.9,0.105573479879454,0.0,0.10844698307717715,0.0,8.54
1974,6,69.98464718402096,70.0,93.55425857143486,12.0,109.2,0.0978110882956879,0.0,0.11202587833830109,0.0,12.44
1974,7,75.12089687156107,76.2,74.08927167131961,7.0,106.2,0.08403473379528112,0.0,0.11010202203810548,0.0,13.11
1974,8,72.26453313547077,72.7,63.67682687626486,34.5,99.7,0.11630162923822104,0.0,0.13127914368046645,0.0,11.02
1974,9,64.5661689936244,64.5,112.22955635705753,19.8,103.8,0.0989025476572243,0.0,0.11853529725955428,0.0,10.12
1974,10,55.73682908634026,55.9,124.31864277984164,3.3,89.4,0.06234905701091882,0.0,0.08713607426961169,0.0,18.07
1974,11,45.66837244939108,44.8,163.52498223623974,-6.5,88.7,0.07687132352941177,0.0,0.07164353139877229,0.0,10.47
1974,12,37.52017201246696,36.2,174.1587081215988,-14.3,88.7,0.08495375749407445,0.0,0.07723687855496869,0.0,18.03
1975,1,35.8789208349744,35.5,282.75258570368806,-26.4,80.2,0.08906586770717206,0.0,0.06341749963300015,0.0,10.16
1975,2,36.1706020023404,35.6,294.00679912179857,-21.8,80.8,0.08932676690941478,0.0,0.06396840872654216,0.0,5.04
1975,3,41.53079177739565,40.8,240.98844839796106,-13.7,91.8,0.10405109316711525,0.0,0.08815358692468801,0.0,7.2
1975,4,49.85687225028516,49.0,202.23392800144046,-1.1,89.8,0.08058481742170155,0.0,0.07527786092027142,0.0,11.18
1975,5,63.6329403301227,63.9,116.01226421182767,21.0,109.3,0.0906733410942957,0.0,0.08838630266777367,0.0,10.55
1975,6,69.9125199264255,71.0,93.08660542619833,27.0,108.4,0.10130135686497771,0.0,0.09277106816820203,0.0,7.17
1975,7,74.92468234551338,75.8,56.14415497387175,39.0,107.1,0.10531584276092794,0.0,0.1424476518237443,0.0,10.51
1975,8,73.2744116489571,74.4,74.68695747389337,3.9,109.1,0.10406194924215721,0.0,0.14337228591757473,0.0,12.68
1975,9,65.0052343416301,64.0,104.92058381526567,10.2,110.0,0.09555694943115456,0.0,0.10799203816733277,0.0,13.35
1975,10,57.7277261351448,57.8,130.09567622661513,1.4,89.7,0.06951971127151582,0.0,0.07404770886857966,0.0,6.02
1975,11,47.570885187783894,48.5,222.75032889733518,-15.8,89.8,0.06540195215952412,0.0,0.05095672887595428,0.0,6.06
1975,12,37.34154510111638,37.2,235.3359440814021,-32.0,88.8,0.06738231820482538,0.0,0.053739990157665896,0.0,5.63
1976,1,32.67710911936264,33.4,298.65586083689124,-29.3,87.7,0.062073555309825126,0.0,0.048766395637887414,0.0,5.71
1976,2,41.89263915183643,42.4,256.76415801624967,-21.1,87.8,0.056953378956372966,0.0,0.04203042427747388,0.0,5.67
1976,3,45.50437195403934,45.6,252.91093748441315,-14.7,89.7,0.07331705927824565,0.0,0.057296714954717956,0.0,10.08
1976,4,54.5263917980377,53.8,145.82784306227668,-7.4,90.0,0.06200852618757612,0.0,0.05066081197813581,0.0,8.15
1976,5,61.054137967952606,61.1,101.87181273028617,1.3,109.7,0.09130007588768622,0.0,0.10119308126417341,0.0,10.35
1976,6,70.01166685109365,71.3,91.82806417465882,0.5,104.6,0.08213181448331977,0.0,0.08269139887387861,0.0,8.07
1976,7,73.68476276060389,74.3,69.15626841130964,1.3,109.8,0.08294986195030211,0.0,0.08867567571736783,0.0,11.1
1976,8,71.98587439957304,72.6,74.06996271479593,1.6,107.4,0.06959365203761755,0.0,0.06796369317652066,0.0,12.01
1976,9,65.95401416546149,66.3,95.12191437241721,2.1,108.3,0.07872495817862826,0.0,0.08210413150575717,0.0,11.69
1976,10,53.14487471526196,53.2,153.6966522993527,1.5,89.0,0.08059747422268404,0.0,0.07974062458576259,0.0,7.01
1976,11,42.045039638438176,41.8,201.47998965685917,-14.8,90.0,0.0437473120460908,0.0,0.030555948156269545,0.0,3.98
1976,12,33.79784662154826,34.2,268.2522867127772,-26.9,81.0,0.05343772849134779,0.0,0.034688977740495494,0.0,5.24
1977,1,26.46835124546206,26.6,307.4109519508125,-30.1,75.5,0.05485024512833189,0.0,0.03686827128547478,0.0,6.18
1977,2,37.52674870217266,37.6,238.1143475466381,-18.8,79.2,0.0420526544821584,0.0,0.03280720989982484,0.0,9.45
1977,3,46.360086475268076,45.9,181.6647436363697,-0.2,83.8,0.07954728803602898,0.0,0.08002086498980565,0.0,7.24
1977,4,55.825653317954085,56.9,162.0870677144268,-5.9,89.6,0.05931425400348819,0.0,0.05706308069109579,0.0,7.05
1977,5,63.676640365448506,65.2,125.61162527242291,6.5,94.1,0.06234740706746214,0.0,0.06860258217593608,0.0,11.02
1977,6,70.32779985805536,70.9,113.4476078495048,5.4,104.3,0.06948579321231255,0.0,0.06540840600992776,0.0,10.71
1977,7,75.68159255429163,77.0,87.0408208948868,7.2,103.6,0.06331218940648863,0.0,0.05946030168535216,0.0,11.5
1977,8,73.30292699213533,74.2,90.70635871119707,5.1,104.5,0.09450585499543226,0.0,0.11245194010524623,0.0,19.29
1977,9,68.02995788595061,68.1,109.7734149815317,6.3,101.2,0.08744698032215564,0.0,0.09178234189510164,0.0,5.67
1977,10,56.53466261041674,55.3,108.48626308809213,10.5,89.8,0.060439892139896166,0.0,0.06175214086689679,0.0,7.72
1977,11,47.58858835750837,48.4,220.9002899310059,-14.4,81.6,0.07837681919496525,0.0,0.09729751377031927,0.0,14.02
1977,12,37.51601034355375,37.7,275.66702579028333,-30.5,82.9,0.07932994574110758,0.0,0.06623230584194191,0.0,5.05
1978,1,30.560460343058203,30.3,280.1036661883993,-23.3,78.3,0.09615377913308648,0.0,0.09505398262436397,0.0,8.94
1978,2,31.7715666143254,31.2,253.81784266158064,-18.5,82.5,0.04909770595337606,0.0,0.03174647138934079,0.0,5.47
1978,3,43.85060677413512,43.8,234.7139313989459,-15.5,83.9,0.06310083181172652,0.0,0.05216030816559595,0.0,5.28
1978,4,53.89066347341242,52.9,143.0361447697265,4.8,93.0,0.06410570131180626,0.0,0.06302948233052598,0.0,17.13
1978,5,62.298792121585834,62.3,142.2329363674431,4.0,98.6,0.09160912130856935,0.0,0.12073201175241531,0.0,13.27
1978,6,70.93238490566037,71.4,103.36144938578757,11.2,104.2,0.06832447137380981,0.0,0.07747797154828254,0.0,7.72
1978,7,74.78860736353333,75.4,87.97028263453309,6.2,107.3,0.07571764612072403,0.0,0.10150259289381762,0.0,12.13
1978,8,73.6874587458746,74.4,83.04250507503339,12.5,103.1,0.0718260103336404,0.0,0.08351419739601407,0.0,10.28
1978,9,67.94212136087302,68.9,120.11710534030512,9.7,100.5,0.06205615979488027,0.0,0.09652588783023217,0.0,15.35
1978,10,57.030232643475706,56.6,123.62585891618819,2.7,89.9,0.032108552114447415,0.0,0.02352244531616012,0.0,5.12
1978,11,46.07766594227763,47.2,236.38765047693167,-13.6,82.6,0.06357863395991646,0.0,0.050035548511563784,0.0,5.28
1978,12,35.458665331521345,35.4,281.6252746822438,-33.8,81.8,0.06256528025856936,0.0,0.05570686268425138,0.0,5.39
1979,1,28.234068985676704,29.2,336.7444350523542,-32.0,77.1,0.09767884052832196,0.0,0.0885872763121529,0.0,5.83
1979,2,31.237469527059968,32.7,346.02174578855636,-30.6,85.6,0.07613401573310587,0.0,0.06551073470468262,0.0,5.39
1979,3,45.58713762811128,45.7,183.5314425916947,-12.2,84.4,0.06201707373095475,0.0,0.05745208148176304,0.0,10.91
1979,4,53.01898520243371,53.2,163.50711560488975,3.3,89.9,0.07640928005024732,0.0,0.10231268624999709,0.0,16.22
1979,5,61.86493059370765,62.0,112.77480298305919,17.4,97.7,0.07812244279436278,0.0,0.08983559569103584,0.0,10.59
1979,6,69.89360081836782,70.1,86.07462543773809,27.7,104.8,0.06203582873248137,0.0,0.06739811392860719,0.0,5.47
1979,7,74.58450226661262,75.1,63.982691036529936,29.9,106.9,0.07995277892290972,0.0,0.13003656924148949,0.0,19.53
1979,8,72.79188652169114,73.2,70.61083018023383,34.6,101.8,0.07232723155312323,0.0,0.06577521336538199,0.0,6.69
1979,9,68.35273073989322,68.4,81.18144912006667,20.7,100.3,0.079405894458898,0.0,0.16920376321004982,0.0,11.14
1979,10,57.551199970462264,58.0,140.78596724886202,12.6,89.7,0.05055449110974862,0.0,0.04857147639446772,0.0,12.01
1979,11,45.38658280922432,45.4,177.3384968365429,-16.8,89.9,0.05977758837615162,0.0,0.06354458889456543,0.0,11.5
1979,12,39.62396733909702,39.1,172.410047751233,-23.1,88.5,0.04383542645812467,0.0,0.041802101357700384,0.0,8.11
1980,1,35.039285183533956,35.0,267.6769927492806,-25.0,89.1,0.05691069960458835,0.0,0.04418230065405208,0.0,5.71
1980,2,35.32910065421297,34.1,257.4173173088276,-18.8,90.0,0.045558179031523136,0.0,0.036761251182168324,0.0,10.2
1980,3,42.67190497270179,42.2,214.48826143900885,-17.1,89.6,0.0831276150627615,0.0,0.09063759666948168,0.0,11.1
1980,4,54.2722921153047,54.1,129.5894868912402,8.2,89.3,0.06197097562899283,0.0,0.0679279524643322,0.0,8.98
1980,5,62.98706493126645,63.0,103.7887720219618,23.2,99.9,0.065561352802072,0.0,0.07754783896279467,0.0,13.43
1980,6,70.40043937729631,70.5,115.13771495845452,21.2,105.3,0.05670431609998448,0.0,0.0642409293746868,0.0,11.02
1980,7,77.06681505463375,77.4,85.58020703382131,35.6,109.3,0.04936042588288221,0.0,0.04957393952182232,0.0,9.72
1980,8,74.88522200378353,75.3,83.8407074874362,16.9,106.2,0.0581879397745328,0.0,0.06757243605777614,0.0,9.41
1980,9,68.62275325863251,68.4,114.41951276078025,17.6,101.3,0.06226241521789974,0.0,0.0762801968354869,0.0,15.39
1980,10,55.778801724455576,55.8,153.23126518653254,9.5,90.0,0.047580999242997725,0.0,0.05189359558127192,0.0,7.09
1980,11,46.083001965527664,44.9,161.68701137720277,0.1,89.3,0.045459799488893254,0.0,0.06203240141719685,0.0,18.82
1980,12,37.850067104085895,38.5,254.41457107255732,-23.6,89.5,0.036010613391602934,0.0,0.032504543064469746,0.0,6.54
1981,1,34.13074159134687,34.4,230.81579320441796,-31.1,89.9,0.023212777393841665,0.0,0.014473163938862853,0.0,5.0
1981,2,40.218150108744716,41.4,259.6926117123647,-22.8,90.0,0.062339419978517725,0.0,0.07229512411197779,0.0,7.72
1981,3,45.78843930635838,44.9,142.1571094624658,-6.1,89.3,0.04791650693858775,0.0,0.03900861269511629,0.0,7.28
1981,4,57.536861659779355,57.4,137.68856041129123,2.8,89.6,0.0504490100565682,0.0,0.03933531989059317,0.0,11.46
1981,5,61.7848395426042,61.5,102.75574344505549,14.4,95.1,0.07552083333333333,0.0,0.09510261140731313,0.0,12.01
1981,6,72.36968603669303,72.8,96.74378835572683,27.6,107.7,0.07906929990539262,0.0,0.09981359743646326,0.0,14.02
1981,7,75.65509167631353,76.0,73.29604874336901,37.1,107.6,0.07151383654980778,0.0,0.08768960391017973,0.0,11.14
1981,8,73.89822528600763,73.5,61.70097371214261,37.1,109.4,0.06585522388059702,0.0,0.09245765880326291,0.0,13.39
1981,9,67.19986195260373,67.5,95.16518539337436,15.7,108.9,0.05293872904973113,0.0,0.06336823195776627,0.0,10.79
1981,10,55.56809924179866,54.7,134.17083959106543,17.1,89.8,0.06662109299353189,0.0,0.07058542195959269,0.0,6.89
1981,11,48.183252352306035,47.9,145.49983943914987,-1.2,89.9,0.04180860403863038,0.0,0.0343056165568492,0.0,5.04
1981,12,37.71986883291102,36.7,206.73264042997238,-20.1,86.7,0.054102007810342786,0.0,0.04439046675375929,0.0,6.26
1982,1,30.2450697763334,30.9,381.6474065820756,-31.7,89.7,0.06765109059387978,0.0,0.06609428080549931,0.0,5.75
1982,2,36.90621254081759,37.2,322.6681198848841,-29.9,89.7,0.06012519359834796,0.0,0.06842065721665211,0.0,9.07
1982,3,45.49766203789881,44.6,220.381895501711,-14.8,88.9,0.057107402982773905,0.0,0.051262828798669904,0.0,11.87
1982,4,52.22165260736196,53.0,185.30926963352178,-10.7,89.9,0.06305471304210816,0.0,0.07988649677001432,0.0,19.02
1982,5,63.69318432874291,64.1,103.7394626954104,24.4,96.8,0.06901510324925983,0.0,0.07775569735827122,0.0,11.9
1982,6,68.38019844357977,67.9,100.50519759476734,34.2,102.3,0.08675779700023807,0.0,0.11217527001281226,0.0,10.93
1982,7,75.05904813121806,76.1,73.20132418610571,14.0,106.1,0.07510488695517054,0.0,0.10889496394099761,0.0,12.01
1982,8,73.35368440779611,73.8,80.06170462996054,25.2,105.2,0.06015577507598784,0.0,0.07504198340826736,0.0,9.56
1982,9,66.76731581777676,66.8,109.06717393421141,29.4,104.2,0.05818499195857686,0.0,0.07202354933225792,0.0,13.39
1982,10,57.24696818164981,56.7,132.3080724679833,13.2,89.5,0.0464911817907748,0.0,0.04047917067784173,0.0,5.71
1982,11,46.6464476055366,46.4,201.19690695439473,-6.9,88.7,0.06842299598999484,0.0,0.06919525773845503,0.0,10.08
1982,12,41.309285582425694,40.7,239.00744257406654,-15.1,88.9,0.07528555001916443,0.0,0.09413637635219294,0.0,11.81
1983,1,37.05292899408284,36.4,177.39121151017665,-15.0,78.9,0.050586638112356114,0.0,0.04799967878886918,0.0,8.94
1983,2,40.30101202283124,40.1,175.6794548902688,-12.3,76.1,0.07077310289861152,0.0,0.07809338248651634,0.0,11.1
1983,3,46.015389358383814,45.8,150.4343547441138,-4.8,83.3,0.08688088307564361,0.0,0.074260968609654,0.0,5.59
1983,4,51.01937722684086,50.9,138.16072275358607,2.9,83.5,0.08247544505831798,0.0,0.10149498078827632,0.0,10.93
1983,5,60.95322868993134,60.8,122.94459071224267,17.4,105.0,0.07575451978437053,0.0,0.07890833947320802,0.0,9.02
1983,6,69.82099389581695,70.9,88.06080034536735,22.2,100.6,0.06968919585594475,0.0,0.07579632464949021,0.0,11.1
1983,7,76.08621581266615,77.4,80.76965156548542,25.2,108.4,0.050097462302317035,0.0,0.06047061097226446,0.0,10.04
1983,8,76.49508904283486,77.4,67.61076224361264,24.8,107.4,0.05606923444800059,0.0,0.06533501205580057,0.0,10.93
1983,9,68.40839276330605,69.2,126.51223615397817,9.0,102.9,0.0571010516689529,0.0,0.06531587272838343,0.0,10.83
1983,10,58.30701061897443,58.0,124.20020550420182,7.6,87.1,0.0586445332001997,0.0,0.0655611561180753,0.0,7.85
