year,description,total_crime,CrimeGroup
2014,AGG ROBBERY/DEADLY WEAPON     ,405,ASSAULT
2014,BURGLARY NON RESIDENCE        ,1424,BURGLARY
2014,BURGLARY OF RESIDENCE         ,3980,BURGLARY
2014,AUTO THEFT                    ,2188,THEFT
2014,RAPE                          ,365,Other Crimes
2014,AGG ASSAULT                   ,640,ASSAULT
2014,AGG ASLT STRANGLE/SUFFOCATE   ,481,ASSAULT
2014,DEADLY CONDUCT                ,101,Other Crimes
2014,AGG ASLT ENHANC STRANGL/SUFFOC,160,ASSAULT
2014,THEFT BY SHOPLIFTING          ,4284,THEFT
2014,THEFT FROM PERSON             ,448,THEFT
2014,BURGLARY OF VEHICLE           ,9993,BURGLARY
2014,THEFT FROM AUTO               ,541,THEFT
2014,THEFT                         ,11040,THEFT
2014,THEFT OF METAL                ,279,THEFT
2014,BREACH OF COMPUTER SECURITY   ,98,Other Crimes
2014,THEFT OF BICYCLE              ,1493,THEFT
2014,AGG RAPE                      ,14,ASSAULT
2014,THEFT OF LICENSE PLATE        ,454,THEFT
2014,AGG RAPE OF A CHILD           ,108,ASSAULT
2014,RAPE OF A CHILD               ,74,Other Crimes
2014,BURG NON RESIDENCE SHEDS      ,261,Other Crimes
2015,THEFT                         ,10742,THEFT
2015,RAPE                          ,305,Other Crimes
2015,BURGLARY OF VEHICLE           ,9446,BURGLARY
2015,THEFT OF HEAVY EQUIPMENT      ,10,THEFT
2015,THEFT FROM PERSON             ,440,THEFT
2015,THEFT OF BICYCLE              ,1395,THEFT
2015,AUTO THEFT                    ,2018,THEFT
2015,AGG ROBBERY/DEADLY WEAPON     ,445,ASSAULT
2015,THEFT BY SHOPLIFTING          ,4126,THEFT
2015,THEFT OF AUTO PARTS           ,247,THEFT
2015,RAPE OF A CHILD               ,75,Other Crimes
2015,AGG ASSAULT FAM/DATE VIOLENCE ,319,ASSAULT
2015,AGG ASSAULT                   ,659,ASSAULT
2015,BURGLARY NON RESIDENCE        ,1422,BURGLARY
2015,AGG ASLT STRANGLE/SUFFOCATE   ,604,ASSAULT
2015,ROBBERY BY ASSAULT            ,371,Other Crimes
2015,BURG NON RESIDENCE SHEDS      ,259,Other Crimes
2015,THEFT OF LICENSE PLATE        ,453,THEFT
2015,BURGLARY OF RESIDENCE         ,3238,BURGLARY
2016,THEFT BY SHOPLIFTING          ,3424,THEFT
2016,THEFT                         ,10442,THEFT
2016,BURGLARY OF VEHICLE           ,8505,BURGLARY
2016,AUTO THEFT                    ,2025,THEFT
2016,RAPE                          ,288,Other Crimes
2016,AGG RAPE OF A CHILD           ,37,ASSAULT
2016,RAPE OF A CHILD               ,94,Other Crimes
2016,BURGLARY NON RESIDENCE        ,1649,BURGLARY
2016,SEXUAL ASSAULT W/ OBJECT      ,119,Other Crimes
2016,AGG ROBBERY/DEADLY WEAPON     ,582,ASSAULT
2016,AGG ASLT STRANGLE/SUFFOCATE   ,609,ASSAULT
2016,SEXUAL ASSAULT OF CHILD/OBJECT,115,Other Crimes
2016,THEFT OF HEAVY EQUIPMENT      ,11,THEFT
2016,THEFT OF METAL                ,41,THEFT
2016,THEFT FROM PERSON             ,451,THEFT
2016,THEFT FROM AUTO               ,656,THEFT
2016,AGG RAPE                      ,13,ASSAULT
2016,ROBBERY BY ASSAULT            ,358,Other Crimes
2016,THEFT OF AUTO PARTS           ,286,THEFT
2016,THEFT OF LICENSE PLATE        ,475,THEFT
2016,THEFT OF BICYCLE              ,1392,THEFT
2016,AGG SEXUAL ASSAULT CHILD/OBJEC,37,ASSAULT
2016,BURGLARY OF RESIDENCE         ,3196,BURGLARY
2014,ROBBERY BY ASSAULT            ,363,Other Crimes
2016,THEFT OF TRAILER              ,163,THEFT
2015,THEFT OF VEHICLE/OTHER        ,213,THEFT
2014,THEFT FROM BUILDING           ,221,THEFT
2016,ROBBERY BY THREAT             ,90,Other Crimes
2016,MISAPPLY FIDUCIARY PROP       ,9,Other Crimes
2015,THEFT FROM AUTO               ,577,THEFT
2014,THEFT OF AUTO PARTS           ,231,THEFT
2015,DEADLY CONDUCT                ,117,Other Crimes
2014,AGG ASSAULT WITH MOTOR VEH    ,70,ASSAULT
2016,THEFT FROM BUILDING           ,249,THEFT
2014,ROBBERY BY THREAT             ,88,Other Crimes
2015,THEFT FROM BUILDING           ,289,THEFT
2016,BREACH OF COMPUTER SECURITY   ,98,Other Crimes
2016,AGG ASSAULT WITH MOTOR VEH    ,71,ASSAULT
2014,AGG ASSAULT FAM/DATE VIOLENCE ,364,ASSAULT
2015,AGG RAPE OF A CHILD           ,84,ASSAULT
2016,FORCED SODOMY                 ,43,Other Crimes
2014,THEFT OF VEHICLE/OTHER        ,154,THEFT
2014,THEFT CATALYTIC CONVERTER     ,11,THEFT
2016,BURG NON RESIDENCE SHEDS      ,316,Other Crimes
2015,ROBBERY BY THREAT             ,92,Other Crimes
2015,THEFT OF METAL                ,144,THEFT
2016,AGG ASSAULT                   ,902,ASSAULT
2014,BURGLARY OF COIN-OP MACHINE   ,153,BURGLARY
2015,THEFT CATALYTIC CONVERTER     ,11,THEFT
2015,AGG ASSAULT WITH MOTOR VEH    ,70,ASSAULT
2014,TAKE WEAPON FRM POLICE OFFICER,9,Other Crimes
2016,AGG ASSAULT FAM/DATE VIOLENCE ,335,ASSAULT
2014,AGG ASLT W/MOTOR VEH FAM/DAT V,46,ASSAULT
2015,BURGLARY OF COIN-OP MACHINE   ,89,BURGLARY
2016,DEADLY CONDUCT                ,146,Other Crimes
2015,BURG OF RES - SEXUAL NATURE   ,8,Other Crimes
2015,AGG RAPE                      ,17,ASSAULT
2016,AGG ASSAULT ON PUBLIC SERVANT ,22,ASSAULT
2015,BREACH OF COMPUTER SECURITY   ,74,Other Crimes
2014,AGG ROBBERY BY ASSAULT        ,18,ASSAULT
2016,AGG ASLT ENHANC STRANGL/SUFFOC,54,ASSAULT
2016,AGG ROBBERY BY ASSAULT        ,20,ASSAULT
2015,AGG ROBBERY BY ASSAULT        ,27,ASSAULT
2016,MURDER                        ,30,Other Crimes
2016,TAKE WEAPON FRM POLICE OFFICER,8,Other Crimes
2016,AGG FORCED SODOMY             ,2,ASSAULT
2015,AGG ASLT ENHANC STRANGL/SUFFOC,83,ASSAULT
2015,MURDER                        ,22,Other Crimes
2015,PURSE SNATCHING               ,8,Other Crimes
2016,MANSLAUGHTER                  ,4,Other Crimes
2014,THEFT OF HEAVY EQUIPMENT      ,9,THEFT
2016,BURGLARY OF COIN-OP MACHINE   ,29,BURGLARY
2015,AGG ASLT W/MOTOR VEH FAM/DAT V,41,ASSAULT
2016,AGG ASLT W/MOTOR VEH FAM/DAT V,26,ASSAULT
2016,BURG OF RES - SEXUAL NATURE   ,10,Other Crimes
2014,MURDER                        ,20,Other Crimes
2016,AGG SEXUAL ASSAULT W OBJECT   ,8,ASSAULT
2015,AGG ASSAULT ON PUBLIC SERVANT ,11,ASSAULT
2014,PURSE SNATCHING               ,7,Other Crimes
2016,POCKET PICKING                ,3,Other Crimes
2016,PURSE SNATCHING               ,4,Other Crimes
2015,TAKE WEAPON FRM POLICE OFFICER,8,Other Crimes
2014,AGG ASSAULT ON PUBLIC SERVANT ,14,ASSAULT
2014,MISAPPLY FIDUCIARY PROP       ,11,Other Crimes
2014,DEADLY CONDUCT FAM/DATE VIOL  ,3,Other Crimes
2016,CAPITAL MURDER                ,4,Other Crimes
2014,CAPITAL MURDER                ,7,Other Crimes
2016,DEADLY CONDUCT FAM/DATE VIOL  ,3,Other Crimes
2014,MANSLAUGHTER                  ,5,Other Crimes
2015,MANSLAUGHTER                  ,1,Other Crimes
2015,THEFT/TILL TAPPING            ,6,THEFT
2014,BURG OF RES - SEXUAL NATURE   ,5,Other Crimes
2016,THEFT/TILL TAPPING            ,2,THEFT
2016,FORCED SODOMY OF CHILD        ,2,Other Crimes
2015,DEADLY CONDUCT FAM/DATE VIOL  ,3,Other Crimes
2015,MISAPPLY FIDUCIARY PROP       ,1,Other Crimes
2016,SERIOUS INJURY TO A CHILD     ,1,Other Crimes
2016,THEFT CATALYTIC CONVERTER     ,1,THEFT
2016,AGG FORCED SODOMY OF CHILD    ,1,ASSAULT
2015,AIRPORT - BREACH OF SECURITY  ,3,Other Crimes
2014,AIRPORT - BREACH OF SECURITY  ,1,Other Crimes