County_of_Residence,State,Births,Ave_Age_of_Mother,Ave_OE_Gestational_Age_Wks,Ave_Birth_Weight_gms
Calhoun County,AL,1265,26.67,38.11,3168.14
Tulsa County,OK,8933,28.13,38.18,3243.39
Carroll County,GA,1540,27.2,38.5,3253.35
Saginaw County,MI,2182,27.41,38.75,3226.9
Hillsborough County,FL,17126,28.97,38.41,3230.36
Lake County,IN,5785,28.12,38.41,3243.64
St. Tammany Parish,LA,2932,29.12,38.31,3263.36
Osceola County,FL,4437,28.64,38.3,3231.13
Sarpy County,NE,2386,29.43,38.3,3344.03
Kane County,IL,6337,29.63,38.29,3288.64
San Juan County,NM,1444,27.5,38.62,3236.43
Douglas County,KS,1116,29.43,38.44,3277.79
Denton County,TX,9857,30.03,38.44,3291.52
Hays County,TX,2572,29.41,38.35,3307.68
Davis County,UT,5302,29.18,38.34,3277.75
Manatee County,FL,3452,28.56,38.5,3293.64
New Haven County,CT,8519,30.06,38.57,3280.8
San Mateo County,CA,8330,32.38,38.65,3292.79
San Luis Obispo County,CA,2445,30.08,38.64,3354.12
Canyon County,ID,2918,27.71,38.47,3302.05
Cherokee County,GA,2562,29.75,38.46,3319.59
Stanislaus County,CA,7364,28.52,38.6,3334.05
Monterey County,CA,5895,28.87,38.68,3318.25
Orange County,NY,5065,29.74,38.83,3305.78
Marin County,CA,2127,33.34,38.89,3373.09
Rapides Parish,LA,1717,26.85,38.07,3153.45
Bossier Parish,LA,1693,27.67,37.95,3181.81
Lexington County,SC,3224,28.41,38.29,3263.56
Henry County,GA,2705,28.65,38.11,3158.09
Orleans Parish,LA,4656,29.09,38.09,3107.58
Miami-Dade County,FL,31032,30.24,38.34,3227.87
Pulaski County,AR,5123,28.06,38.17,3172.79
Brazos County,TX,2584,28.32,38.33,3263.53
Salt Lake County,UT,15998,29.02,38.41,3242.21
Clark County,NV,26773,28.85,38.4,3219.97
Sullivan County,TN,1506,27.36,38.46,3283.37
Jefferson County,KY,9584,28.6,38.29,3248.57
Bronx County,NY,20121,29.22,38.54,3194.43
Lake County,FL,3368,28.48,38.35,3249.44
Unidentified Counties,MO,30650,27.16,38.42,3289.12
Henrico County,VA,3911,30.1,38.49,3268.36
Yolo County,CA,2135,30.25,38.72,3367.47
Northampton County,PA,2909,29.59,38.72,3289.97
Scott County,MN,1717,30.74,38.63,3364.07
Lane County,OR,3327,29.1,38.71,3347.4
Tazewell County,IL,1391,28.63,38.54,3379.54
Unidentified Counties,WI,20974,28.89,38.62,3377.02
Clark County,WA,5482,29.21,38.77,3339.43
Randolph County,NC,1520,27.65,38.42,3286.17
Ocean County,NJ,9015,29.58,38.88,3344.46
St. Louis city,MO,4127,28.67,38.15,3124.88
Nueces County,TX,4569,27.57,38.15,3212.21
Marion County,IN,14036,28.2,38.33,3228.69
El Paso County,TX,11721,27.09,38.32,3194.88
Alachua County,FL,2733,29.17,38.26,3189.99
Gwinnett County,GA,10855,29.89,38.34,3209.3
Wilson County,TN,1651,28.94,38.34,3287.09
Craven County,NC,1337,26.94,38.5,3257.81
Rock County,WI,1869,27.95,38.32,3285.34
Luzerne County,PA,3310,28.2,38.48,3250.38
Atlantic County,NJ,2797,28.97,38.56,3268.27
Hernando County,FL,1617,27.94,38.38,3272.6
Denver County,CO,9424,30.26,38.63,3177.99
Warren County,OH,2306,29.88,38.46,3328.96
Citrus County,FL,1025,27.49,38.37,3266.28
Porter County,IN,1677,28.86,38.53,3343.58
Durham County,NC,4152,29.91,38.52,3252.58
Olmsted County,MN,2035,30.36,38.83,3354.74
Cowlitz County,WA,1235,27.54,38.64,3360.75
St. Lawrence County,NY,1080,27.85,38.7,3361.77
Allen County,OH,1248,27.23,38.12,3234.87
Bibb County,GA,2063,26.92,37.93,3078.7
Peoria County,IL,2504,27.86,38.25,3232.15
Fulton County,GA,12652,30.02,38.3,3152.2
Washington County,AR,3227,27.89,38.28,3249.12
Unidentified Counties,KS,16535,27.53,38.44,3300.32
Coweta County,GA,1575,28.65,38.17,3241.87
Jefferson County,CO,5654,30.8,38.75,3213.86
Unidentified Counties,MN,22480,28.85,38.58,3375.57
Greene County,MO,3309,27.63,38.49,3329.12
Johnson County,IA,1735,30.63,38.55,3339.94
Eaton County,MI,1106,28.38,38.79,3349.34
Sheboygan County,WI,1270,28.86,38.61,3338.49
Worcester County,MA,8335,30.11,38.59,3289.9
Clackamas County,OR,3886,30.22,38.82,3393.7
Santa Cruz County,CA,2449,30.64,38.81,3345.75
Whatcom County,WA,2161,29.66,38.84,3405.0
Boone County,MO,2050,29.19,38.41,3251.52
Gregg County,TX,1644,26.73,38.07,3213.49
Madison County,IL,2865,28.42,38.15,3227.49
Madison County,IN,1409,26.67,38.23,3243.34
Livingston Parish,LA,1771,27.37,38.2,3252.71
Guadalupe County,TX,1848,28.66,38.19,3269.54
Harris County,TX,67095,28.82,38.19,3203.57
Allen County,IN,5240,27.89,38.5,3248.63
Dallas County,TX,38182,28.48,38.4,3235.31
Benton County,AR,3778,28.32,38.31,3291.23
Minnehaha County,SD,2891,28.93,38.64,3314.61
Hudson County,NJ,10234,31.08,38.45,3206.6
Okaloosa County,FL,2717,28.22,38.28,3267.95
Comanche County,OK,1681,26.46,38.36,3258.82
Arapahoe County,CO,7401,29.85,38.52,3181.65
Johnson County,TX,2110,27.36,38.43,3313.48
Brunswick County,NC,987,28.21,38.34,3258.77
Howard County,MD,3405,31.64,38.42,3240.04
Ada County,ID,4861,29.6,38.58,3311.9
Cumberland County,NC,5401,27.22,38.32,3217.31
Dutchess County,NY,2549,30.54,38.64,3328.57
York County,ME,1865,29.47,38.63,3341.72
Wright County,MN,1767,29.86,38.63,3423.11
Placer County,CA,3663,30.99,38.78,3373.06
Unidentified Counties,PA,15927,27.82,38.61,3310.5
Unidentified Counties,RI,1015,30.95,38.79,3348.45
Muscogee County,GA,2864,27.32,38.07,3148.08
Lee County,AL,1810,28.18,38.24,3218.48
Muskegon County,MI,2051,26.91,38.15,3218.18
Unidentified Counties,OK,23234,26.68,38.23,3273.12
Milwaukee County,WI,13032,28.53,38.23,3174.61
Broward County,FL,21928,30.35,38.31,3197.63
Delaware County,IN,1072,27.4,38.3,3286.31
Wayne County,MI,22910,28.23,38.29,3175.08
Macon County,IL,1269,27.05,38.27,3249.77
Cuyahoga County,OH,13870,28.86,38.26,3182.93
Merced County,CA,3875,27.98,38.5,3309.74
Schuylkill County,PA,1272,27.87,38.5,3292.76
Monroe County,PA,1518,29.09,38.58,3260.31
DuPage County,IL,10298,31.2,38.49,3303.16
Schenectady County,NY,1840,29.35,38.57,3267.93
Pinal County,AZ,4498,27.81,38.48,3310.29
Montgomery County,MD,12401,31.77,38.56,3293.84
Washington County,WI,1300,30.32,38.39,3335.41
Unidentified Counties,CO,8105,29.0,38.55,3156.18
Honolulu County,HI,12168,29.7,38.38,3226.58
Johnson County,KS,7140,30.65,38.54,3350.41
Santa Fe County,NM,1180,28.78,38.45,3117.33
Hartford County,CT,9239,30.06,38.42,3257.06
Iredell County,NC,1891,28.62,38.42,3266.94
Unidentified Counties,OH,30582,27.33,38.42,3303.36
El Dorado County,CA,1674,30.5,38.74,3331.94
Cumberland County,PA,2597,29.4,38.74,3342.85
King County,WA,24347,31.57,38.73,3317.72
Unidentified Counties,WA,12152,28.26,38.64,3359.64
Shasta County,CA,1966,28.45,38.79,3334.3
Kitsap County,WA,2994,28.93,38.7,3382.16
Oswego County,NY,1217,28.14,38.81,3399.0
Unidentified Counties,LA,18874,26.78,37.99,3168.63
Vigo County,IN,1131,26.84,38.21,3261.14
Lubbock County,TX,3896,27.34,38.33,3220.78
Charlotte County,FL,1040,28.04,38.32,3213.5
Escambia County,FL,3733,27.59,38.22,3220.72
Charleston County,SC,4861,30.02,38.3,3228.74
Hardin County,KY,1431,27.33,38.28,3284.02
Ellis County,TX,2214,28.08,38.35,3293.55
Frederick County,MD,2969,30.26,38.5,3322.29
Jackson County,MI,1741,27.34,38.5,3267.48
Allegan County,MI,1416,28.46,38.58,3392.26
Whitfield County,GA,1300,27.32,38.41,3281.02
Warren County,NJ,1020,30.3,38.56,3296.84
Ventura County,CA,9065,30.08,38.64,3321.65
Berrien County,MI,1674,28.1,38.63,3291.82
Kent County,MI,8648,28.88,38.54,3306.64
Beaver County,PA,1575,28.86,38.61,3293.48
Mercer County,PA,1078,27.85,38.44,3254.28
Kenosha County,WI,1788,28.61,38.52,3296.49
Adams County,CO,6293,28.81,38.6,3199.97
Franklin County,MO,1174,27.89,38.43,3322.01
Chesterfield County,VA,3841,29.93,38.43,3289.78
Kings County,NY,38574,30.39,38.68,3236.79
Suffolk County,MA,9072,31.15,38.59,3244.73
Unidentified Counties,VT,4040,29.26,38.74,3337.27
Unidentified Counties,NH,2753,28.99,38.82,3365.34
Barnstable County,MA,1496,30.74,38.78,3371.01
Ulster County,NY,1546,29.83,38.85,3344.49
Kanawha County,WV,1864,27.29,37.95,3216.66
Lafayette Parish,LA,3242,28.42,38.24,3235.51
St. Louis County,MO,11368,29.63,38.24,3217.56
Bexar County,TX,26562,28.25,38.18,3226.31
Fond du Lac County,WI,1073,28.62,38.41,3327.55
Unidentified Counties,IL,21369,27.67,38.31,3291.15
St. Lucie County,FL,3123,28.6,38.38,3237.11
Clay County,MO,3105,29.08,38.46,3311.04
Berkeley County,SC,2801,28.43,38.29,3256.49
Lee County,FL,6793,28.57,38.37,3254.16
Greenville County,SC,6225,28.92,38.37,3269.86
Monroe County,MI,1468,28.51,38.44,3331.18
Bell County,TX,5889,27.13,38.35,3229.86
San Francisco County,CA,8697,33.31,38.75,3272.53
Berkshire County,MA,1002,29.46,38.75,3287.72
Yuma County,AZ,3034,27.06,38.57,3336.28
Hampden County,MA,4926,28.55,38.57,3281.32
Missoula County,MT,1063,29.63,38.57,3275.99
Ramsey County,MN,7517,29.62,38.65,3281.27
Pierce County,WA,11478,28.85,38.63,3337.81
Hennepin County,MN,15845,30.91,38.71,3315.62
Solano County,CA,5033,29.57,38.68,3330.54
Spotsylvania County,VA,1503,29.06,38.42,3299.24
Plymouth County,MA,5028,31.18,38.67,3341.9
Unidentified Counties,NJ,1433,28.52,38.67,3315.64
Jackson County,OR,2199,28.72,38.67,3335.41
Centre County,PA,1171,30.06,38.97,3368.83
Sangamon County,IL,2240,28.62,38.03,3178.69
Cameron County,TX,6306,26.83,38.03,3192.97
Horry County,SC,3153,28.08,38.24,3264.39
Baldwin County,AL,2290,28.01,38.23,3258.78
Tangipahoa Parish,LA,1916,26.97,38.39,3187.49
Unidentified Counties,AR,20422,26.3,38.22,3215.35
Douglas County,NE,8342,29.26,38.27,3277.48
Camden County,NJ,6157,29.59,38.5,3254.0
Middlesex County,NJ,8872,30.8,38.5,3238.65
Wood County,OH,1267,28.83,38.4,3316.79
Unidentified Counties,NE,10867,28.16,38.53,3325.66
Pasco County,FL,5084,28.62,38.44,3275.23
Lycoming County,PA,1202,27.79,38.34,3283.35
Harford County,MD,2638,30.15,38.42,3323.43
Livingston County,MI,1704,30.34,38.64,3369.81
Oneida County,NY,2500,28.51,38.7,3321.31
Lancaster County,PA,6975,28.83,38.7,3364.83
Unidentified Counties,ME,3952,28.09,38.69,3340.39
Multnomah County,OR,8211,30.86,38.77,3334.1
Richland County,SC,4693,28.81,38.12,3173.16
Jefferson County,TX,3468,27.02,38.19,3186.6
Montgomery County,TN,3513,27.1,38.32,3274.52
Jackson County,MO,9065,28.11,38.39,3231.8
Clarke County,GA,1351,28.68,38.29,3180.32
Unidentified Counties,KY,33368,26.73,38.2,3258.37
Clark County,OH,1552,26.53,38.28,3264.25
Hamilton County,OH,10835,28.8,38.36,3229.2
Grayson County,TX,1662,26.72,38.27,3239.68
Waukesha County,WI,3918,31.16,38.49,3364.92
Lebanon County,PA,1562,27.94,38.55,3292.37
Davidson County,NC,1751,27.41,38.21,3227.17
Washoe County,NV,5399,28.84,38.46,3237.18
Union County,NC,2456,29.74,38.53,3321.01
Harnett County,NC,1845,28.4,38.36,3274.44
Indian River County,FL,1294,28.79,38.44,3272.38
Fayette County,PA,1326,27.28,38.44,3256.16
Bay County,MI,947,27.83,38.78,3342.42
Caddo Parish,LA,3072,26.99,37.79,3098.81
East Baton Rouge Parish,LA,5780,28.15,38.01,3121.64
Unidentified Counties,MS,25808,26.6,37.92,3128.06
Taylor County,TX,2044,26.95,38.15,3226.55
Unidentified Counties,UT,6460,28.05,38.33,3233.17
Fairfield County,OH,1669,28.73,38.41,3282.31
Leon County,FL,2915,28.73,38.4,3215.33
Macomb County,MI,9171,29.26,38.4,3256.85
Ashtabula County,OH,1108,27.11,38.39,3279.16
Larimer County,CO,3219,30.1,38.54,3209.08
Beaufort County,SC,1912,28.42,38.44,3257.45
Unidentified Counties,NM,9360,26.93,38.43,3177.2
El Paso County,CO,9107,28.47,38.42,3167.07
Westmoreland County,PA,2849,29.2,38.56,3298.6
Hunterdon County,NJ,968,32.36,38.62,3334.07
Richmond County,NY,5186,30.78,38.61,3234.07
Norfolk County,MA,7033,32.39,38.69,3323.12
Henderson County,NC,1093,28.24,38.52,3294.3
Ontario County,NY,966,29.62,38.6,3351.26
Butte County,CA,2430,28.78,38.76,3344.58
Kootenai County,ID,1732,28.46,38.71,3372.6
Calhoun County,MI,1537,27.2,38.69,3292.08
Linn County,OR,1518,28.03,38.77,3390.79
Unidentified Counties,MA,802,30.54,39.02,3402.09
Spokane County,WA,5737,28.63,38.6,3303.0
Ouachita Parish,LA,2063,27.1,37.82,3093.91
Wyandotte County,KS,2614,27.26,38.33,3218.73
Shawnee County,KS,2123,27.65,38.24,3281.15
Tuscaloosa County,AL,2406,27.43,38.23,3193.12
Fayette County,KY,3921,29.16,38.23,3237.39
Baltimore city,MD,7681,28.47,38.23,3137.87
Tarrant County,TX,27280,28.67,38.3,3240.75
Essex County,NJ,10425,30.31,38.37,3206.8
DeKalb County,GA,10785,29.56,38.43,3177.76
Unidentified Counties,GA,41000,26.97,38.17,3197.04
Santa Rosa County,FL,1953,28.6,38.33,3295.36
York County,PA,4707,28.48,38.49,3296.1
Lake County,IL,7095,30.2,38.48,3304.09
Summit County,OH,5934,28.62,38.48,3256.73
Brevard County,FL,5309,28.86,38.39,3270.87
Cabarrus County,NC,2509,29.44,38.39,3243.32
Suffolk County,NY,15278,30.85,38.47,3266.46
Greene County,OH,1720,28.81,38.46,3325.44
Los Angeles County,CA,110271,30.4,38.54,3260.45
Clark County,IN,1396,27.93,38.37,3290.45
Hampton city,VA,1645,27.73,38.37,3204.05
Berks County,PA,4602,28.25,38.45,3278.7
Utah County,UT,11514,28.43,38.45,3306.59
Marion County,FL,3476,27.38,38.43,3236.22
Smith County,TX,2922,27.72,38.43,3292.3
Weld County,CO,4243,28.46,38.59,3230.2
Delaware County,PA,6453,30.41,38.59,3279.35
Parker County,TX,1537,28.62,38.42,3316.58
St. Mary's County,MD,1328,29.27,38.65,3343.41
Essex County,MA,8377,30.39,38.65,3306.77
Hillsborough County,NH,4144,29.85,38.73,3340.67
Unidentified Counties,OR,9558,28.34,38.71,3336.7
Deschutes County,OR,1827,30.01,39.03,3306.9
Middlesex County,MA,16603,32.15,38.69,3302.67
Napa County,CA,1204,30.83,38.67,3346.47
Pueblo County,CO,1829,27.24,38.12,3078.05
Prince George's County,MD,12159,29.66,38.38,3213.53
Anderson County,SC,2256,27.42,38.21,3230.55
Shelby County,AL,2250,29.45,38.46,3284.24
Davidson County,TN,9984,29.23,38.45,3244.13
Erie County,PA,2788,27.96,38.28,3241.33
Genesee County,MI,4558,27.6,38.27,3205.51
Robeson County,NC,1699,26.36,38.35,3161.59
Duval County,FL,12973,28.45,38.26,3195.52
San Bernardino County,CA,28994,28.67,38.42,3246.52
Washington County,TN,1247,28.0,38.33,3280.67
St. Clair County,MI,1543,28.0,38.41,3325.95
Chesapeake city,VA,2928,29.09,38.32,3274.07
Boone County,KY,1695,29.21,38.4,3321.63
Washington County,PA,2063,29.33,38.56,3292.87
New York County,NY,17020,32.55,38.63,3224.47
Richland County,OH,1353,26.86,38.46,3276.86
Dona Ana County,NM,2587,27.04,38.45,3232.69
Albany County,NY,2886,30.1,38.69,3301.69
Black Hawk County,IA,1632,28.31,38.43,3304.43
Anne Arundel County,MD,6781,30.55,38.51,3295.17
Strafford County,NH,1143,29.53,38.75,3350.23
Saratoga County,NY,2022,30.74,38.82,3376.45
Tompkins County,NY,735,30.49,38.8,3330.2
Kennebec County,ME,1161,28.47,38.71,3319.15
Humboldt County,CA,1364,29.38,38.85,3386.42
Montgomery County,AL,3139,27.48,37.9,3083.55
Calcasieu Parish,LA,3057,26.98,38.04,3167.82
Shelby County,TN,13124,27.7,38.17,3131.92
Midland County,TX,3011,27.56,38.17,3204.86
Faulkner County,AR,1467,27.73,38.33,3297.1
Forsyth County,GA,2306,31.08,38.41,3285.43
Williamson County,TN,2322,31.54,38.49,3344.05
Kankakee County,IL,1237,27.94,38.32,3221.41
Norfolk city,VA,3452,27.65,38.23,3190.78
Hamilton County,TN,4249,28.47,38.39,3233.99
Collin County,TX,11147,30.65,38.38,3267.7
Unidentified Counties,WY,6562,28.06,38.46,3173.17
St. Charles County,MO,4306,30.18,38.37,3327.59
Saline County,AR,1339,27.95,38.28,3288.69
Richmond County,GA,2918,27.22,38.19,3127.8
Tippecanoe County,IN,2158,28.31,38.43,3280.27
Unidentified Counties,FL,12991,27.31,38.34,3246.71
Pickens County,SC,1145,27.11,38.5,3318.96
Fairfax County,VA,13841,31.72,38.57,3296.82
Gloucester County,NJ,2762,30.34,38.64,3326.53
Catawba County,NC,1693,27.68,38.55,3293.78
Portage County,OH,1392,28.97,38.55,3314.97
Unidentified Counties,CA,9938,28.61,38.69,3324.76
Gaston County,NC,2525,27.85,38.6,3249.57
Hinds County,MS,3041,27.07,37.74,3031.87
Terrebonne Parish,LA,1506,26.95,37.97,3181.47
Webb County,TX,4693,26.67,38.11,3218.08
DeSoto County,MS,2139,28.02,38.31,3245.95
Etowah County,AL,1191,26.51,38.22,3190.27
Vanderburgh County,IN,2115,27.25,38.22,3226.0
Houston County,AL,1368,27.04,38.29,3206.84
Tom Green County,TX,1473,27.03,38.12,3210.23
Jackson County,MS,1606,27.47,38.1,3192.64
St. Clair County,IL,3109,28.05,38.18,3189.87
Cleveland County,OK,2833,28.4,38.18,3279.99
Blount County,TN,1306,27.63,38.26,3282.33
Coconino County,AZ,1506,28.18,38.5,3226.7
Alamance County,NC,1958,28.35,38.41,3259.31
LaSalle County,IL,1092,28.35,38.4,3312.87
Stark County,OH,4075,27.87,38.48,3269.12
Unidentified Counties,MT,8642,28.39,38.56,3286.43
Sumner County,TN,2150,28.53,38.38,3315.76
Unidentified Counties,IN,29235,27.28,38.46,3310.46
McLean County,IL,1817,29.06,38.45,3326.32
Unidentified Counties,NC,31164,27.52,38.35,3234.4
Santa Barbara County,CA,5268,29.15,38.6,3310.64
Unidentified Counties,ND,8183,28.26,38.43,3349.92
Kern County,CA,12916,27.84,38.51,3278.08
Winnebago County,WI,1798,29.27,38.34,3329.99
Cochise County,AZ,1354,27.34,38.59,3247.36
Stafford County,VA,1745,29.48,38.57,3330.93
Butler County,PA,1809,29.93,38.64,3336.0
Kent County,RI,1502,30.25,38.64,3346.98
Litchfield County,CT,1364,30.58,38.69,3352.57
Dakota County,MN,5140,30.6,38.67,3351.95
Onslow County,NC,3923,26.26,38.61,3331.49
Jefferson County,AL,8437,28.44,38.24,3161.29
Ascension Parish,LA,1687,28.77,38.17,3220.11
Palm Beach County,FL,15066,30.06,38.41,3227.61
Pima County,AZ,10671,28.36,38.48,3244.32
Randall County,TX,1645,28.16,38.48,3237.86
Will County,IL,7318,30.01,38.31,3289.24
Clay County,FL,2182,28.37,38.3,3252.32
Woodbury County,IA,1393,27.55,38.36,3270.87
Comal County,TX,1526,28.89,38.26,3258.32
Queens County,NY,28042,30.72,38.58,3216.82
Brown County,WI,3158,28.95,38.4,3313.53
Ottawa County,MI,3138,29.15,38.56,3376.78
Chautauqua County,NY,1299,27.28,38.47,3263.74
Benton County,WA,2552,28.53,38.55,3329.61
Windham County,CT,1062,29.25,38.38,3275.46
Kenton County,KY,2191,28.58,38.38,3284.94
Orange County,CA,35679,30.98,38.63,3291.59
Burlington County,NJ,4365,30.53,38.54,3294.48
Yavapai County,AZ,1772,27.7,38.53,3260.13
Martin County,FL,1251,29.61,38.53,3287.78
Lake County,OH,2212,29.41,38.53,3289.25
Monroe County,IN,1246,29.24,38.52,3304.6
Mecklenburg County,NC,14650,29.7,38.52,3220.41
Tulare County,CA,6905,27.82,38.51,3304.18
Buncombe County,NC,2482,29.69,38.5,3264.1
Washington County,RI,870,31.09,38.75,3366.33
Sonoma County,CA,4526,30.73,38.83,3361.32
Columbia County,GA,1817,29.54,38.49,3322.1
Jefferson County,NY,1864,26.74,38.62,3341.79
Douglas County,OR,1054,27.61,38.7,3323.12
Medina County,OH,1675,30.06,38.77,3382.42
Imperial County,CA,2629,27.91,38.65,3320.75
Rockland County,NY,5719,29.94,39.09,3333.35
Unidentified Counties,SC,12921,26.86,38.13,3160.86
Unidentified Counties,AL,22362,26.66,38.17,3198.29
Niagara County,NY,2100,28.89,38.41,3265.76
Rowan County,NC,1593,27.61,38.24,3213.0
Fresno County,CA,14465,28.43,38.49,3276.69
McLennan County,TX,3460,27.49,38.39,3286.53
Jasper County,MO,1570,26.73,38.3,3270.21
Johnson County,IN,1877,28.27,38.46,3319.68
Charles County,MD,1863,29.47,38.46,3224.94
Sebastian County,AR,1662,26.81,38.37,3268.5
Maricopa County,AZ,51854,28.69,38.44,3281.98
Canadian County,OK,1864,28.34,38.27,3302.66
Ingham County,MI,3049,28.66,38.52,3262.53
Franklin County,OH,18338,29.25,38.42,3235.98
Prince William County,VA,6484,30.11,38.5,3291.91
Marathon County,WI,1561,28.86,38.58,3346.37
Contra Costa County,CA,12002,31.06,38.64,3310.89
Bartow County,GA,1173,27.39,38.38,3284.58
Anoka County,MN,4241,30.08,38.63,3362.99
Lehigh County,PA,4352,28.76,38.63,3275.38
Wayne County,NC,1639,27.29,38.53,3284.48
Mohave County,AZ,1796,27.09,38.52,3289.4
Sarasota County,FL,2878,29.3,38.6,3308.35
Washtenaw County,MI,3527,30.93,38.6,3287.95
Cumberland County,ME,2717,31.2,38.68,3348.32
Elkhart County,IN,3117,27.28,38.67,3331.83
Chittenden County,VT,1392,30.92,38.87,3363.3
Merrimack County,NH,1305,29.88,38.84,3349.48
Rankin County,MS,1744,28.51,37.88,3226.85
Madison County,AL,4262,28.65,38.02,3180.03
Bonneville County,ID,1815,27.92,38.32,3203.52
Oklahoma County,OK,11255,28.07,38.21,3226.0
Brazoria County,TX,4734,28.98,38.19,3252.07
Sedgwick County,KS,6733,27.98,38.35,3288.15
Pitt County,NC,2085,28.41,38.09,3184.18
Warren County,KY,1732,27.85,38.33,3302.9
Linn County,IA,2731,28.89,38.41,3333.72
Polk County,FL,7847,27.65,38.39,3256.08
Pennington County,SD,1542,27.95,38.39,3298.78
Sussex County,DE,2297,28.47,38.47,3269.44
Union County,NJ,6777,30.84,38.55,3259.09
Williamson County,TX,6650,30.19,38.46,3310.3
Riverside County,CA,28725,28.93,38.54,3288.23
Paulding County,GA,1763,28.73,38.35,3298.26
New London County,CT,2457,29.74,38.64,3332.75
Boulder County,CO,2560,31.26,38.8,3232.47
Montgomery County,PA,8515,31.35,38.7,3319.72
Hampshire County,MA,948,31.45,38.78,3346.87
Wichita County,TX,1607,26.77,38.35,3286.32
Androscoggin County,ME,1240,28.5,38.68,3310.37
Onondaga County,NY,5236,29.37,38.68,3306.46
Spartanburg County,SC,3855,27.69,38.25,3245.29
Montgomery County,OH,6480,27.96,38.33,3260.13
Unidentified Counties,WV,14897,27.07,38.22,3236.91
Harrison County,MS,2662,27.52,38.13,3184.96
Winnebago County,IL,3497,27.92,38.21,3247.24
Champaign County,IL,2254,28.91,38.27,3252.19
Unidentified Counties,TN,30395,26.78,38.26,3253.44
Orange County,FL,16919,29.65,38.34,3232.26
Unidentified Counties,VA,38308,28.39,38.5,3276.37
Lackawanna County,PA,2033,28.94,38.48,3275.38
Yakima County,WA,3690,27.93,38.48,3310.34
San Diego County,CA,40070,30.31,38.64,3300.06
Somerset County,NJ,3210,31.77,38.54,3269.56
Delaware County,OH,2106,31.54,38.54,3343.93
Franklin County,PA,1745,28.21,38.52,3316.95
Miami County,OH,1180,28.09,38.6,3365.25
Pinellas County,FL,8126,29.36,38.51,3279.11
Arlington County,VA,2937,32.6,38.74,3334.08
Adams County,PA,916,28.48,38.73,3372.7
Marion County,OR,4183,28.32,38.64,3348.2
La Crosse County,WI,1176,29.47,38.97,3388.84
Carroll County,MD,1776,30.19,38.71,3395.24
Florence County,SC,1616,27.62,38.07,3124.04
Mobile County,AL,5549,27.25,37.95,3129.31
Ector County,TX,3000,26.45,37.93,3151.47
Douglas County,GA,1700,28.58,38.15,3157.22
Mahoning County,OH,2344,27.9,38.09,3158.59
Aiken County,SC,1897,27.81,38.24,3213.45
Hall County,GA,2496,27.87,38.46,3317.75
Racine County,WI,2271,28.3,38.29,3253.09
Guilford County,NC,6115,28.82,38.37,3223.01
Baltimore County,MD,9787,29.92,38.36,3233.33
Butler County,OH,4472,28.6,38.35,3276.42
District of Columbia,DC,9212,30.85,38.51,3205.47
Unidentified Counties,MD,5451,28.55,38.56,3307.82
Mesa County,CO,1655,27.89,38.55,3194.48
Unidentified Counties,AK,6111,28.2,38.62,3425.55